Log start on,2021-07-12 16:38:31
12/07/2021 16:40:02.769,91547,AM1V310 @334858,141747,FC860100,1000.92,
12/07/2021 16:40:03.278,92056,AM1V310 @334858,141809,4C860100,999.16,
12/07/2021 16:40:03.789,92567,AM1V310 @334858,141872,2C990100,1047.48,
12/07/2021 16:40:04.284,93061,AM1V310 @334858,141934,07980100,1044.55,
12/07/2021 16:40:04.808,93586,AM1V310 @334858,141997,C2860100,1000.34,
12/07/2021 16:40:05.275,94053,AM1V310 @334858,142059,A2860100,1000.02,
12/07/2021 16:40:05.769,94547,AM1V310 @334858,142122,F2990100,1049.46,
12/07/2021 16:40:06.279,95057,AM1V310 @334858,142184,BC980100,1046.36,
12/07/2021 16:40:06.774,95552,AM1V310 @334858,142247,A0860100,1000.0,
12/07/2021 16:40:07.269,96046,AM1V310 @334858,142309,04860100,998.44,
12/07/2021 16:40:07.778,96556,AM1V310 @334858,142372,E5980100,1046.77,
12/07/2021 16:40:08.272,97050,AM1V310 @334858,142434,90990100,1048.48,
12/07/2021 16:40:08.797,97575,AM1V310 @334858,142497,91870100,1002.41,
12/07/2021 16:40:09.278,98056,AM1V310 @334858,142559,F3850100,998.27,
12/07/2021 16:40:09.773,98551,AM1V310 @334858,142622,6A980100,1045.54,
12/07/2021 16:40:10.266,99044,AM1V310 @334858,142684,2C990100,1047.48,
12/07/2021 16:40:10.779,99557,AM1V310 @334858,142747,AE860100,1000.14,
12/07/2021 16:40:11.272,100050,AM1V310 @334858,142809,FB850100,998.35,
12/07/2021 16:40:11.769,100547,AM1V310 @334858,142872,B5970100,1043.73,
12/07/2021 16:40:12.278,101056,AM1V310 @334858,142934,4D990100,1047.81,
12/07/2021 16:40:12.803,101581,AM1V310 @334858,142997,DC860100,1000.6,
12/07/2021 16:40:13.284,102062,AM1V310 @334858,143059,AB860100,1000.11,
12/07/2021 16:40:13.778,102556,AM1V310 @334858,143122,75990100,1048.21,
12/07/2021 16:40:14.273,103051,AM1V310 @334858,143184,A7970100,1043.59,
12/07/2021 16:40:14.768,103546,AM1V310 @334858,143247,AF860100,1000.15,
12/07/2021 16:40:15.279,104057,AM1V310 @334858,143309,53860100,999.23,
12/07/2021 16:40:15.773,104550,AM1V310 @334858,143372,D8990100,1049.2,
12/07/2021 16:40:16.269,105046,AM1V310 @334858,143434,FA960100,1041.86,
12/07/2021 16:40:16.794,105572,AM1V310 @334858,143497,34860100,998.92,
12/07/2021 16:40:17.273,106051,AM1V310 @334858,143559,34860100,998.92,
12/07/2021 16:40:17.767,106545,AM1V310 @334858,143622,4F990100,1047.83,
12/07/2021 16:40:18.279,107057,AM1V310 @334858,143684,AA980100,1046.18,
12/07/2021 16:40:18.773,107551,AM1V310 @334858,143747,0F870100,1001.11,
12/07/2021 16:40:19.283,108061,AM1V310 @334858,143809,20860100,998.72,
12/07/2021 16:40:19.779,108557,AM1V310 @334858,143872,05960100,1039.41,
12/07/2021 16:40:20.273,109051,AM1V310 @334858,143934,FE990100,1049.58,
12/07/2021 16:40:20.769,109546,AM1V310 @334858,143997,B1890100,1007.85,
12/07/2021 16:40:21.292,110070,AM1V310 @334858,144059,EC850100,998.2,
12/07/2021 16:40:21.774,110552,AM1V310 @334858,144122,C7950100,1038.79,
12/07/2021 16:40:22.269,111046,AM1V310 @334858,144184,56990100,1047.9,
12/07/2021 16:40:22.778,111556,AM1V310 @334858,144247,A7870100,1002.63,
12/07/2021 16:40:23.273,112051,AM1V310 @334858,144309,5C860100,999.32,
12/07/2021 16:40:23.768,112546,AM1V310 @334858,144372,48980100,1045.2,
12/07/2021 16:40:24.263,113041,AM1V310 @334858,144434,31990100,1047.53,
12/07/2021 16:40:24.803,113581,AM1V310 @334858,144497,DB870100,1003.15,
12/07/2021 16:40:25.284,114062,AM1V310 @334858,144559,44860100,999.08,
12/07/2021 16:40:25.763,114540,AM1V310 @334858,144622,BE980100,1046.38,
12/07/2021 16:40:26.274,115051,AM1V310 @334858,144684,27990100,1047.43,
12/07/2021 16:40:26.769,115547,AM1V310 @334858,144747,26870100,1001.34,
12/07/2021 16:40:27.263,116041,AM1V310 @334858,144809,18860100,998.64,
12/07/2021 16:40:27.774,116552,AM1V310 @334858,144872,AC970100,1043.64,
12/07/2021 16:40:28.266,117044,AM1V310 @334858,144934,3C990100,1047.64,
12/07/2021 16:40:28.764,117541,AM1V310 @334858,144997,C3870100,1002.91,
12/07/2021 16:40:29.287,118065,AM1V310 @334858,145059,2C860100,998.84,
12/07/2021 16:40:29.767,118545,AM1V310 @334858,145122,C3960100,1041.31,
12/07/2021 16:40:30.263,119041,AM1V310 @334858,145184,D3990100,1049.15,
12/07/2021 16:40:30.791,119569,AM1V310 @334858,145247,15890100,1006.29,
12/07/2021 16:40:31.271,120048,AM1V310 @334858,145309,DB850100,998.03,
12/07/2021 16:40:31.762,120540,AM1V310 @334858,145372,9C940100,1035.8,
12/07/2021 16:40:32.288,121066,AM1V310 @334858,145434,009A0100,1049.6,
12/07/2021 16:40:32.769,121547,AM1V310 @334858,145497,9B890100,1007.63,
12/07/2021 16:40:33.281,122059,AM1V310 @334858,145559,E7850100,998.15,
12/07/2021 16:40:33.760,122538,AM1V310 @334858,145622,2C940100,1034.68,
12/07/2021 16:40:34.285,123063,AM1V310 @334858,145684,34990100,1047.56,
12/07/2021 16:40:34.766,123544,AM1V310 @334858,145747,D68E0100,1021.02,
12/07/2021 16:40:35.291,124069,AM1V310 @334858,145809,C9850100,997.85,
12/07/2021 16:40:35.769,124546,AM1V310 @334858,145872,48960100,1040.08,
12/07/2021 16:40:36.263,125041,AM1V310 @334858,145934,4A9A0100,1050.34,
12/07/2021 16:40:36.774,125552,AM1V310 @334858,145997,3E890100,1006.7,
12/07/2021 16:40:37.268,126046,AM1V310 @334858,146059,B6850100,997.66,
12/07/2021 16:40:37.763,126541,AM1V310 @334858,146122,5E910100,1027.5,
12/07/2021 16:40:38.274,127051,AM1V310 @334858,146184,AB990100,1048.75,
12/07/2021 16:40:38.768,127546,AM1V310 @334858,146247,C88C0100,1015.76,
12/07/2021 16:40:39.279,128057,AM1V310 @334858,146309,C1850100,997.77,
12/07/2021 16:40:39.804,128582,AM1V310 @334858,146372,25910100,1026.93,
12/07/2021 16:40:40.268,129046,AM1V310 @334858,146434,779A0100,1050.79,
12/07/2021 16:40:40.763,129541,AM1V310 @334858,146497,BB8E0100,1020.75,
12/07/2021 16:40:41.271,130049,AM1V310 @334858,146559,AB850100,997.55,
12/07/2021 16:40:41.768,130546,AM1V310 @334858,146622,2D900100,1024.45,
12/07/2021 16:40:42.264,131041,AM1V310 @334858,146684,FC990100,1049.56,
12/07/2021 16:40:42.772,131550,AM1V310 @334858,146747,D68C0100,1015.9,
12/07/2021 16:40:43.298,132076,AM1V310 @334858,146809,B5850100,997.65,
12/07/2021 16:40:43.777,132554,AM1V310 @334858,146872,08940100,1034.32,
12/07/2021 16:40:44.274,133051,AM1V310 @334858,146934,C9990100,1049.05,
12/07/2021 16:40:44.769,133546,AM1V310 @334858,146997,368C0100,1014.3,
12/07/2021 16:40:45.264,134042,AM1V310 @334858,147059,A9850100,997.53,
12/07/2021 16:40:45.773,134551,AM1V310 @334858,147122,E58D0100,1018.61,
12/07/2021 16:40:46.268,135046,AM1V310 @334858,147184,5F9A0100,1050.55,
12/07/2021 16:40:46.762,135540,AM1V310 @334858,147247,9D8D0100,1017.89,
12/07/2021 16:40:47.273,136051,AM1V310 @334858,147309,A4850100,997.48,
12/07/2021 16:40:47.797,136575,AM1V310 @334858,147372,39900100,1024.57,
12/07/2021 16:40:48.264,137042,AM1V310 @334858,147434,819A0100,1050.89,
12/07/2021 16:40:48.773,137551,AM1V310 @334858,147497,AC890100,1007.8,
12/07/2021 16:40:49.268,138046,AM1V310 @334858,147559,D4850100,997.96,
12/07/2021 16:40:49.762,138540,AM1V310 @334858,147622,C7930100,1033.67,
12/07/2021 16:40:50.273,139051,AM1V310 @334858,147684,88990100,1048.4,
12/07/2021 16:40:50.769,139547,AM1V310 @334858,147747,F6890100,1008.54,
12/07/2021 16:40:51.261,140039,AM1V310 @334858,147809,D4850100,997.96,
12/07/2021 16:40:51.789,140567,AM1V310 @334858,147872,CC930100,1033.72,
12/07/2021 16:40:52.268,141046,AM1V310 @334858,147934,099A0100,1049.69,
12/07/2021 16:40:52.763,141541,AM1V310 @334858,147997,B5880100,1005.33,
12/07/2021 16:40:53.273,142051,AM1V310 @334858,148059,DF850100,998.07,
12/07/2021 16:40:53.768,142546,AM1V310 @334858,148122,BC900100,1025.88,
12/07/2021 16:40:54.263,143041,AM1V310 @334858,148184,DB990100,1049.23,
12/07/2021 16:40:54.773,143551,AM1V310 @334858,148247,4C8C0100,1014.52,
12/07/2021 16:40:55.268,144046,AM1V310 @334858,148309,E0850100,998.08,
12/07/2021 16:40:55.764,144542,AM1V310 @334858,148372,D58C0100,1015.89,
12/07/2021 16:40:56.289,145066,AM1V310 @334858,148434,AC9A0100,1051.32,
12/07/2021 16:40:56.769,145547,AM1V310 @334858,148497,738F0100,1022.59,
12/07/2021 16:40:57.263,146041,AM1V310 @334858,148559,CE850100,997.9,
12/07/2021 16:40:57.775,146552,AM1V310 @334858,148622,798B0100,1012.41,
12/07/2021 16:40:58.268,147046,AM1V310 @334858,148684,CA990100,1049.06,
12/07/2021 16:40:58.763,147541,AM1V310 @334858,148747,29910100,1026.97,
12/07/2021 16:40:59.274,148052,AM1V310 @334858,148809,DF850100,998.07,
12/07/2021 16:40:59.783,148561,AM1V310 @334858,148872,088B0100,1011.28,
12/07/2021 16:41:00.264,149041,AM1V310 @334858,148934,2A9A0100,1050.02,
12/07/2021 16:41:00.771,149549,AM1V310 @334858,148997,80910100,1027.84,
12/07/2021 16:41:01.266,150044,AM1V310 @334858,149059,DF850100,998.07,
12/07/2021 16:41:01.764,150541,AM1V310 @334858,149122,52890100,1006.9,
12/07/2021 16:41:02.274,151051,AM1V310 @334858,149184,809A0100,1050.88,
12/07/2021 16:41:02.769,151547,AM1V310 @334858,149247,DB920100,1031.31,
12/07/2021 16:41:03.263,152041,AM1V310 @334858,149309,F6850100,998.3,
12/07/2021 16:41:03.803,152581,AM1V310 @334858,149372,2C890100,1006.52,
12/07/2021 16:41:04.284,153062,AM1V310 @334858,149434,309A0100,1050.08,
12/07/2021 16:41:04.764,153542,AM1V310 @334858,149497,7E8F0100,1022.7,
12/07/2021 16:41:05.273,154051,AM1V310 @334858,149559,EF850100,998.23,
12/07/2021 16:41:05.769,154547,AM1V310 @334858,149622,A9890100,1007.77,
12/07/2021 16:41:06.263,155041,AM1V310 @334858,149684,7A9A0100,1050.82,
12/07/2021 16:41:06.773,155551,AM1V310 @334858,149747,3B8F0100,1022.03,
12/07/2021 16:41:07.268,156046,AM1V310 @334858,149809,FC850100,998.36,
12/07/2021 16:41:07.793,156571,AM1V310 @334858,149872,91890100,1007.53,
12/07/2021 16:41:08.272,157050,AM1V310 @334858,149934,529A0100,1050.42,
12/07/2021 16:41:08.768,157546,AM1V310 @334858,149997,29910100,1026.97,
12/07/2021 16:41:09.261,158039,AM1V310 @334858,150059,0E860100,998.54,
12/07/2021 16:41:09.758,158536,AM1V310 @334858,150122,1E880100,1003.82,
12/07/2021 16:41:10.266,159044,AM1V310 @334858,150184,4A9A0100,1050.34,
12/07/2021 16:41:10.762,159540,AM1V310 @334858,150247,1F920100,1029.43,
12/07/2021 16:41:11.261,160039,AM1V310 @334858,150309,28860100,998.8,
12/07/2021 16:41:11.787,160565,AM1V310 @334858,150372,72880100,1004.66,
12/07/2021 16:41:12.263,161041,AM1V310 @334858,150434,C39A0100,1051.55,
12/07/2021 16:41:12.758,161536,AM1V310 @334858,150497,3D940100,1034.85,
12/07/2021 16:41:13.268,162046,AM1V310 @334858,150559,4C860100,999.16,
12/07/2021 16:41:13.761,162538,AM1V310 @334858,150622,2D880100,1003.97,
12/07/2021 16:41:14.258,163036,AM1V310 @334858,150684,F89A0100,1052.08,
12/07/2021 16:41:14.768,163546,AM1V310 @334858,150747,C9920100,1031.13,
12/07/2021 16:41:15.278,164056,AM1V310 @334858,150809,26860100,998.78,
12/07/2021 16:41:15.759,164536,AM1V310 @334858,150872,DA880100,1005.7,
12/07/2021 16:41:16.268,165046,AM1V310 @334858,150934,B39A0100,1051.39,
12/07/2021 16:41:16.760,165538,AM1V310 @334858,150997,7B930100,1032.91,
12/07/2021 16:41:17.256,166034,AM1V310 @334858,151059,45860100,999.09,
12/07/2021 16:41:17.767,166545,AM1V310 @334858,151122,71870100,1002.09,
12/07/2021 16:41:18.262,167040,AM1V310 @334858,151184,CA990100,1049.06,
12/07/2021 16:41:18.758,167536,AM1V310 @334858,151247,D5930100,1033.81,
12/07/2021 16:41:19.268,168045,AM1V310 @334858,151309,60860100,999.36,
12/07/2021 16:41:19.792,168570,AM1V310 @334858,151372,4F870100,1001.75,
12/07/2021 16:41:20.272,169050,AM1V310 @334858,151434,EF990100,1049.43,
12/07/2021 16:41:20.768,169546,AM1V310 @334858,151497,D7930100,1033.83,
12/07/2021 16:41:21.261,170039,AM1V310 @334858,151559,64860100,999.4,
12/07/2021 16:41:21.758,170536,AM1V310 @334858,151622,DB860100,1000.59,
12/07/2021 16:41:22.267,171045,AM1V310 @334858,151684,48990100,1047.76,
12/07/2021 16:41:22.761,171539,AM1V310 @334858,151747,9E950100,1038.38,
12/07/2021 16:41:23.272,172050,AM1V310 @334858,151809,CE860100,1000.46,
12/07/2021 16:41:23.769,172547,AM1V310 @334858,151872,37870100,1001.51,
12/07/2021 16:41:24.280,173058,AM1V310 @334858,151934,52990100,1047.86,
12/07/2021 16:41:24.761,173539,AM1V310 @334858,151997,07980100,1044.55,
12/07/2021 16:41:25.256,174034,AM1V310 @334858,152059,D7860100,1000.55,
12/07/2021 16:41:25.764,174541,AM1V310 @334858,152122,CE860100,1000.46,
12/07/2021 16:41:26.258,175036,AM1V310 @334858,152184,E3980100,1046.75,
12/07/2021 16:41:26.768,175546,AM1V310 @334858,152247,E3960100,1041.63,
12/07/2021 16:41:27.263,176041,AM1V310 @334858,152309,BA860100,1000.26,
12/07/2021 16:41:27.788,176566,AM1V310 @334858,152372,79880100,1004.73,
12/07/2021 16:41:28.268,177046,AM1V310 @334858,152434,E3990100,1049.31,
12/07/2021 16:41:28.763,177541,AM1V310 @334858,152497,1D940100,1034.53,
12/07/2021 16:41:29.258,178036,AM1V310 @334858,152559,A7860100,1000.07,
12/07/2021 16:41:29.767,178545,AM1V310 @334858,152622,32870100,1001.46,
12/07/2021 16:41:30.264,179042,AM1V310 @334858,152684,069A0100,1049.66,
12/07/2021 16:41:30.757,179535,AM1V310 @334858,152747,FC970100,1044.44,
12/07/2021 16:41:31.268,180046,AM1V310 @334858,152809,E8860100,1000.72,
12/07/2021 16:41:31.763,180541,AM1V310 @334858,152872,B0860100,1000.16,
12/07/2021 16:41:32.289,181067,AM1V310 @334858,152934,49870100,1001.69,
12/07/2021 16:41:32.768,181546,AM1V310 @334858,152997,BD870100,1002.85,
12/07/2021 16:41:33.265,182043,AM1V310 @334858,153059,17880100,1003.75,
12/07/2021 16:41:33.759,182537,AM1V310 @334858,153122,65880100,1004.53,
