Log start on,2021-07-12 21:39:22
Feature,Pressure
Nodes,AM1V310 @334858, 
Date,HostTimestamp (ms),NodeName,NodeTimestamp,RawData,Pressure (mBar),
12/07/2021 21:39:22.976,318,AM1V310 @334858,70003,D68F0100,1023.58,
12/07/2021 21:39:23.456,798,AM1V310 @334858,70066,D98F0100,1023.61,
12/07/2021 21:39:23.966,1308,AM1V310 @334858,70128,D88F0100,1023.6,
12/07/2021 21:39:24.463,1805,AM1V310 @334858,70191,D78F0100,1023.59,
12/07/2021 21:39:24.958,2300,AM1V310 @334858,70253,CD920100,1031.17,
12/07/2021 21:39:25.469,2811,AM1V310 @334858,70316,0C9D0100,1057.4,
12/07/2021 21:39:25.963,3305,AM1V310 @334858,70378,6C920100,1030.2,
12/07/2021 21:39:26.458,3800,AM1V310 @334858,70441,B38E0100,1020.67,
12/07/2021 21:39:26.983,4325,AM1V310 @334858,70503,2A960100,1039.78,
12/07/2021 21:39:27.463,4805,AM1V310 @334858,70566,809A0100,1050.88,
12/07/2021 21:39:27.958,5300,AM1V310 @334858,70628,658F0100,1022.45,
12/07/2021 21:39:28.467,5808,AM1V310 @334858,70691,428E0100,1019.54,
12/07/2021 21:39:28.963,6305,AM1V310 @334858,70753,67950100,1037.83,
12/07/2021 21:39:29.457,6798,AM1V310 @334858,70816,F59A0100,1052.05,
12/07/2021 21:39:29.969,7310,AM1V310 @334858,70878,C1900100,1025.93,
12/07/2021 21:39:30.463,7805,AM1V310 @334858,70941,928D0100,1017.78,
12/07/2021 21:39:30.958,8300,AM1V310 @334858,71003,01950100,1036.81,
12/07/2021 21:39:31.483,8825,AM1V310 @334858,71066,A39A0100,1051.23,
12/07/2021 21:39:31.963,9305,AM1V310 @334858,71128,71910100,1027.69,
12/07/2021 21:39:32.474,9816,AM1V310 @334858,71191,3C8D0100,1016.92,
12/07/2021 21:39:32.968,10310,AM1V310 @334858,71253,2E940100,1034.7,
12/07/2021 21:39:33.463,10805,AM1V310 @334858,71316,D8990100,1049.2,
12/07/2021 21:39:33.956,11298,AM1V310 @334858,71378,CB910100,1028.59,
12/07/2021 21:39:34.468,11810,AM1V310 @334858,71441,DE8C0100,1015.98,
12/07/2021 21:39:34.993,12335,AM1V310 @334858,71503,30910100,1027.04,
12/07/2021 21:39:35.473,12815,AM1V310 @334858,71566,66990100,1048.06,
12/07/2021 21:39:35.968,13310,AM1V310 @334858,71628,5E910100,1027.5,
12/07/2021 21:39:36.463,13805,AM1V310 @334858,71691,8F8C0100,1015.19,
12/07/2021 21:39:36.956,14298,AM1V310 @334858,71753,5F940100,1035.19,
12/07/2021 21:39:37.468,14810,AM1V310 @334858,71816,88990100,1048.4,
12/07/2021 21:39:37.963,15305,AM1V310 @334858,71878,E9920100,1031.45,
12/07/2021 21:39:38.458,15800,AM1V310 @334858,71941,358C0100,1014.29,
12/07/2021 21:39:38.984,16326,AM1V310 @334858,72003,79930100,1032.89,
12/07/2021 21:39:39.463,16805,AM1V310 @334858,72066,19990100,1047.29,
12/07/2021 21:39:39.958,17300,AM1V310 @334858,72128,9C940100,1035.8,
12/07/2021 21:39:40.469,17810,AM1V310 @334858,72191,D18B0100,1013.29,
12/07/2021 21:39:40.963,18305,AM1V310 @334858,72253,12930100,1031.86,
12/07/2021 21:39:41.458,18800,AM1V310 @334858,72316,A5990100,1048.69,
12/07/2021 21:39:41.968,19310,AM1V310 @334858,72378,4E900100,1024.78,
12/07/2021 21:39:42.463,19805,AM1V310 @334858,72441,A08B0100,1012.8,
12/07/2021 21:39:42.958,20300,AM1V310 @334858,72503,01970100,1041.93,
12/07/2021 21:39:43.468,20810,AM1V310 @334858,72566,66980100,1045.5,
12/07/2021 21:39:43.963,21305,AM1V310 @334858,72628,7D8F0100,1022.69,
12/07/2021 21:39:44.458,21800,AM1V310 @334858,72691,618B0100,1012.17,
12/07/2021 21:39:44.968,22310,AM1V310 @334858,72753,66950100,1037.82,
12/07/2021 21:39:45.479,22821,AM1V310 @334858,72816,47980100,1045.19,
12/07/2021 21:39:45.958,23300,AM1V310 @334858,72878,30910100,1027.04,
12/07/2021 21:39:46.469,23810,AM1V310 @334858,72941,068B0100,1011.26,
12/07/2021 21:39:46.963,24305,AM1V310 @334858,73003,23940100,1034.59,
12/07/2021 21:39:47.488,24830,AM1V310 @334858,73066,E4970100,1044.2,
12/07/2021 21:39:47.968,25310,AM1V310 @334858,73128,4C900100,1024.76,
12/07/2021 21:39:48.463,25805,AM1V310 @334858,73191,EF8A0100,1011.03,
12/07/2021 21:39:48.958,26300,AM1V310 @334858,73253,D88D0100,1018.48,
12/07/2021 21:39:49.468,26810,AM1V310 @334858,73316,DB980100,1046.67,
12/07/2021 21:39:49.960,27302,AM1V310 @334858,73378,61920100,1030.09,
12/07/2021 21:39:50.458,27800,AM1V310 @334858,73441,C78A0100,1010.63,
12/07/2021 21:39:50.998,28340,AM1V310 @334858,73503,518F0100,1022.25,
12/07/2021 21:39:51.478,28820,AM1V310 @334858,73566,CA970100,1043.94,
12/07/2021 21:39:51.958,29300,AM1V310 @334858,73628,67910100,1027.59,
12/07/2021 21:39:52.468,29810,AM1V310 @334858,73691,CB8A0100,1010.67,
12/07/2021 21:39:52.963,30305,AM1V310 @334858,73753,BC900100,1025.88,
12/07/2021 21:39:53.458,30800,AM1V310 @334858,73816,C2970100,1043.86,
12/07/2021 21:39:53.968,31310,AM1V310 @334858,73878,3A8E0100,1019.46,
12/07/2021 21:39:54.463,31805,AM1V310 @334858,73941,838A0100,1009.95,
12/07/2021 21:39:54.958,32300,AM1V310 @334858,74003,838E0100,1020.19,
12/07/2021 21:39:55.481,32823,AM1V310 @334858,74066,8F970100,1043.35,
12/07/2021 21:39:55.962,33304,AM1V310 @334858,74128,808E0100,1020.16,
12/07/2021 21:39:56.458,33800,AM1V310 @334858,74191,9C8A0100,1010.2,
12/07/2021 21:39:56.969,34311,AM1V310 @334858,74253,6F8F0100,1022.55,
12/07/2021 21:39:57.463,34805,AM1V310 @334858,74316,7E970100,1043.18,
12/07/2021 21:39:57.958,35300,AM1V310 @334858,74378,FA900100,1026.5,
12/07/2021 21:39:58.468,35810,AM1V310 @334858,74441,788A0100,1009.84,
12/07/2021 21:39:58.961,36303,AM1V310 @334858,74503,03900100,1024.03,
12/07/2021 21:39:59.486,36828,AM1V310 @334858,74566,DC960100,1041.56,
12/07/2021 21:39:59.967,37309,AM1V310 @334858,74628,5E910100,1027.5,
12/07/2021 21:40:00.463,37805,AM1V310 @334858,74691,5E8A0100,1009.58,
12/07/2021 21:40:00.958,38300,AM1V310 @334858,74753,C98B0100,1013.21,
12/07/2021 21:40:01.453,38795,AM1V310 @334858,74816,B6960100,1041.18,
12/07/2021 21:40:01.963,39305,AM1V310 @334858,74878,92930100,1033.14,
12/07/2021 21:40:02.458,39800,AM1V310 @334858,74941,668A0100,1009.66,
12/07/2021 21:40:02.953,40295,AM1V310 @334858,75003,4F8C0100,1014.55,
12/07/2021 21:40:03.463,40805,AM1V310 @334858,75066,D5950100,1038.93,
12/07/2021 21:40:03.989,41330,AM1V310 @334858,75128,48940100,1034.96,
12/07/2021 21:40:04.483,41825,AM1V310 @334858,75191,868A0100,1009.98,
12/07/2021 21:40:04.963,42305,AM1V310 @334858,75253,F98C0100,1016.25,
12/07/2021 21:40:05.458,42800,AM1V310 @334858,75316,C1950100,1038.73,
12/07/2021 21:40:05.952,43294,AM1V310 @334858,75378,F5930100,1034.13,
12/07/2021 21:40:06.463,43805,AM1V310 @334858,75441,6B8A0100,1009.71,
12/07/2021 21:40:06.958,44300,AM1V310 @334858,75503,4B8C0100,1014.51,
12/07/2021 21:40:07.468,44810,AM1V310 @334858,75566,1F960100,1039.67,
12/07/2021 21:40:07.993,45335,AM1V310 @334858,75628,CE900100,1026.06,
12/07/2021 21:40:08.459,45801,AM1V310 @334858,75691,6A8A0100,1009.7,
12/07/2021 21:40:08.953,46295,AM1V310 @334858,75753,F98A0100,1011.13,
12/07/2021 21:40:09.463,46805,AM1V310 @334858,75816,FF950100,1039.35,
12/07/2021 21:40:09.959,47300,AM1V310 @334858,75878,46940100,1034.94,
12/07/2021 21:40:10.453,47795,AM1V310 @334858,75941,7F8A0100,1009.91,
12/07/2021 21:40:10.963,48305,AM1V310 @334858,76003,F58B0100,1013.65,
12/07/2021 21:40:11.456,48798,AM1V310 @334858,76066,02960100,1039.38,
12/07/2021 21:40:11.968,49310,AM1V310 @334858,76128,9D940100,1035.81,
12/07/2021 21:40:12.494,49835,AM1V310 @334858,76191,748A0100,1009.8,
12/07/2021 21:40:12.955,50297,AM1V310 @334858,76253,148B0100,1011.4,
12/07/2021 21:40:13.452,50794,AM1V310 @334858,76316,F9950100,1039.29,
12/07/2021 21:40:13.963,51305,AM1V310 @334858,76378,38920100,1029.68,
12/07/2021 21:40:14.456,51798,AM1V310 @334858,76441,6F8A0100,1009.75,
12/07/2021 21:40:14.954,52295,AM1V310 @334858,76503,838B0100,1012.51,
12/07/2021 21:40:15.463,52805,AM1V310 @334858,76566,E1950100,1039.05,
12/07/2021 21:40:15.958,53300,AM1V310 @334858,76628,C2940100,1036.18,
12/07/2021 21:40:16.482,53824,AM1V310 @334858,76691,7F8A0100,1009.91,
12/07/2021 21:40:16.961,54303,AM1V310 @334858,76753,1E8B0100,1011.5,
12/07/2021 21:40:17.471,54813,AM1V310 @334858,76816,D6950100,1038.94,
12/07/2021 21:40:17.953,55295,AM1V310 @334858,76878,51950100,1037.61,
12/07/2021 21:40:18.463,55805,AM1V310 @334858,76941,958A0100,1010.13,
12/07/2021 21:40:18.959,56301,AM1V310 @334858,77003,678B0100,1012.23,
12/07/2021 21:40:19.453,56795,AM1V310 @334858,77066,97950100,1038.31,
12/07/2021 21:40:19.978,57320,AM1V310 @334858,77128,ED930100,1034.05,
12/07/2021 21:40:20.459,57800,AM1V310 @334858,77191,718A0100,1009.77,
12/07/2021 21:40:20.953,58295,AM1V310 @334858,77253,188B0100,1011.44,
12/07/2021 21:40:21.463,58805,AM1V310 @334858,77316,A5950100,1038.45,
12/07/2021 21:40:21.958,59300,AM1V310 @334858,77378,57950100,1037.67,
12/07/2021 21:40:22.453,59795,AM1V310 @334858,77441,958A0100,1010.13,
12/07/2021 21:40:22.963,60305,AM1V310 @334858,77503,BC8A0100,1010.52,
12/07/2021 21:40:23.458,60800,AM1V310 @334858,77566,51950100,1037.61,
12/07/2021 21:40:23.969,61311,AM1V310 @334858,77628,53950100,1037.63,
12/07/2021 21:40:24.493,61835,AM1V310 @334858,77691,A38B0100,1012.83,
12/07/2021 21:40:24.958,62300,AM1V310 @334858,77753,BA8A0100,1010.5,
12/07/2021 21:40:25.454,62796,AM1V310 @334858,77816,40950100,1037.44,
12/07/2021 21:40:25.962,63304,AM1V310 @334858,77878,03910100,1026.59,
12/07/2021 21:40:26.458,63800,AM1V310 @334858,77941,4E8A0100,1009.42,
12/07/2021 21:40:26.953,64295,AM1V310 @334858,78003,938B0100,1012.67,
12/07/2021 21:40:27.463,64805,AM1V310 @334858,78066,F9960100,1041.85,
12/07/2021 21:40:27.973,65315,AM1V310 @334858,78128,30960100,1039.84,
12/07/2021 21:40:28.453,65795,AM1V310 @334858,78191,8C8A0100,1010.04,
12/07/2021 21:40:28.963,66305,AM1V310 @334858,78253,548A0100,1009.48,
12/07/2021 21:40:29.457,66799,AM1V310 @334858,78316,A0950100,1038.4,
12/07/2021 21:40:29.953,67295,AM1V310 @334858,78378,3C950100,1037.4,
12/07/2021 21:40:30.463,67805,AM1V310 @334858,78441,7F8B0100,1012.47,
12/07/2021 21:40:30.958,68300,AM1V310 @334858,78503,3D8A0100,1009.25,
12/07/2021 21:40:31.452,68794,AM1V310 @334858,78566,57940100,1035.11,
12/07/2021 21:40:31.960,69302,AM1V310 @334858,78628,C5950100,1038.77,
12/07/2021 21:40:32.487,69829,AM1V310 @334858,78691,EA8C0100,1016.1,
12/07/2021 21:40:32.968,70310,AM1V310 @334858,78753,378A0100,1009.19,
12/07/2021 21:40:33.463,70804,AM1V310 @334858,78816,C6940100,1036.22,
12/07/2021 21:40:33.959,71300,AM1V310 @334858,78878,7C950100,1038.04,
12/07/2021 21:40:34.453,71795,AM1V310 @334858,78941,688D0100,1017.36,
12/07/2021 21:40:34.963,72305,AM1V310 @334858,79003,128A0100,1008.82,
12/07/2021 21:40:35.458,72800,AM1V310 @334858,79066,F3930100,1034.11,
12/07/2021 21:40:35.953,73295,AM1V310 @334858,79128,93950100,1038.27,
12/07/2021 21:40:36.491,73833,AM1V310 @334858,79191,5E8D0100,1017.26,
12/07/2021 21:40:36.974,74315,AM1V310 @334858,79253,058A0100,1008.69,
12/07/2021 21:40:37.453,74795,AM1V310 @334858,79316,35920100,1029.65,
12/07/2021 21:40:37.963,75305,AM1V310 @334858,79378,87950100,1038.15,
12/07/2021 21:40:38.458,75800,AM1V310 @334858,79441,618B0100,1012.17,
12/07/2021 21:40:38.953,76295,AM1V310 @334858,79503,2F8A0100,1009.11,
12/07/2021 21:40:39.465,76806,AM1V310 @334858,79566,C2940100,1036.18,
12/07/2021 21:40:39.959,77300,AM1V310 @334858,79628,C6950100,1038.78,
12/07/2021 21:40:40.453,77795,AM1V310 @334858,79691,DD8A0100,1010.85,
12/07/2021 21:40:40.977,78319,AM1V310 @334858,79753,4C8A0100,1009.4,
12/07/2021 21:40:41.457,78799,AM1V310 @334858,79816,E5940100,1036.53,
12/07/2021 21:40:41.953,79295,AM1V310 @334858,79878,F3950100,1039.23,
12/07/2021 21:40:42.478,79820,AM1V310 @334858,79941,A38C0100,1015.39,
12/07/2021 21:40:42.958,80300,AM1V310 @334858,80003,078A0100,1008.71,
12/07/2021 21:40:43.454,80796,AM1V310 @334858,80066,C6930100,1033.66,
12/07/2021 21:40:43.963,81305,AM1V310 @334858,80128,95960100,1040.85,
12/07/2021 21:40:44.473,81815,AM1V310 @334858,80191,2B8C0100,1014.19,
12/07/2021 21:40:44.954,82296,AM1V310 @334858,80253,F5890100,1008.53,
12/07/2021 21:40:45.463,82805,AM1V310 @334858,80316,39940100,1034.81,
12/07/2021 21:40:45.958,83300,AM1V310 @334858,80378,EB950100,1039.15,
12/07/2021 21:40:46.453,83795,AM1V310 @334858,80441,B78E0100,1020.71,
12/07/2021 21:40:46.949,84290,AM1V310 @334858,80503,DC890100,1008.28,
12/07/2021 21:40:47.458,84800,AM1V310 @334858,80566,43910100,1027.23,
12/07/2021 21:40:47.954,85295,AM1V310 @334858,80628,4F950100,1037.59,
12/07/2021 21:40:48.463,85805,AM1V310 @334858,80691,38900100,1024.56,
12/07/2021 21:40:48.988,86330,AM1V310 @334858,80753,EF890100,1008.47,
12/07/2021 21:40:49.453,86795,AM1V310 @334858,80816,3C940100,1034.84,
12/07/2021 21:40:49.946,87288,AM1V310 @334858,80878,A7950100,1038.47,
12/07/2021 21:40:50.458,87800,AM1V310 @334858,80941,4E8C0100,1014.54,
12/07/2021 21:40:50.953,88295,AM1V310 @334858,81003,DB890100,1008.27,
12/07/2021 21:40:51.446,88788,AM1V310 @334858,81066,27930100,1032.07,
12/07/2021 21:40:51.958,89300,AM1V310 @334858,81128,08960100,1039.44,
12/07/2021 21:40:52.453,89795,AM1V310 @334858,81191,0F8E0100,1019.03,
12/07/2021 21:40:52.948,90290,AM1V310 @334858,81253,C9890100,1008.09,
12/07/2021 21:40:53.458,90800,AM1V310 @334858,81316,9E8E0100,1020.46,
12/07/2021 21:40:53.953,91295,AM1V310 @334858,81378,59960100,1040.25,
