Log start on,2021-07-13 09:49:59
13/07/2021 09:51:32.051,92490,AM1V310 @334858,174056,398E0100,1019.45,
13/07/2021 09:51:32.561,93000,AM1V310 @334858,174118,E4920100,1031.4,
13/07/2021 09:51:33.086,93525,AM1V310 @334858,174181,A7920100,1030.79,
13/07/2021 09:51:33.566,94005,AM1V310 @334858,174243,308E0100,1019.36,
13/07/2021 09:51:34.061,94499,AM1V310 @334858,174306,A78E0100,1020.55,
13/07/2021 09:51:34.556,94995,AM1V310 @334858,174368,B8930100,1033.52,
13/07/2021 09:51:35.051,95490,AM1V310 @334858,174431,08930100,1031.76,
13/07/2021 09:51:35.561,96000,AM1V310 @334858,174493,228E0100,1019.22,
13/07/2021 09:51:36.055,96494,AM1V310 @334858,174556,238E0100,1019.23,
13/07/2021 09:51:36.551,96990,AM1V310 @334858,174618,0E920100,1029.26,
13/07/2021 09:51:37.075,97514,AM1V310 @334858,174681,ED910100,1028.93,
13/07/2021 09:51:37.556,97995,AM1V310 @334858,174743,218E0100,1019.21,
13/07/2021 09:51:38.050,98489,AM1V310 @334858,174806,3B8E0100,1019.47,
13/07/2021 09:51:38.561,99000,AM1V310 @334858,174868,AD920100,1030.85,
13/07/2021 09:51:39.056,99495,AM1V310 @334858,174931,9D910100,1028.13,
13/07/2021 09:51:39.550,99989,AM1V310 @334858,174993,288E0100,1019.28,
13/07/2021 09:51:40.061,100499,AM1V310 @334858,175056,538E0100,1019.71,
13/07/2021 09:51:40.571,101010,AM1V310 @334858,175118,2E920100,1029.58,
13/07/2021 09:51:41.066,101505,AM1V310 @334858,175181,F7910100,1029.03,
13/07/2021 09:51:41.560,101999,AM1V310 @334858,175243,408E0100,1019.52,
13/07/2021 09:51:42.056,102495,AM1V310 @334858,175306,5A8E0100,1019.78,
13/07/2021 09:51:42.549,102988,AM1V310 @334858,175368,F8920100,1031.6,
13/07/2021 09:51:43.061,103500,AM1V310 @334858,175431,AB920100,1030.83,
13/07/2021 09:51:43.555,103994,AM1V310 @334858,175493,9E8E0100,1020.46,
13/07/2021 09:51:44.051,104490,AM1V310 @334858,175556,308E0100,1019.36,
13/07/2021 09:51:44.576,105014,AM1V310 @334858,175618,09920100,1029.21,
13/07/2021 09:51:45.071,105510,AM1V310 @334858,175681,5F920100,1030.07,
13/07/2021 09:51:45.551,105990,AM1V310 @334858,175743,B98E0100,1020.73,
13/07/2021 09:51:46.061,106500,AM1V310 @334858,175806,358E0100,1019.41,
13/07/2021 09:51:46.556,106995,AM1V310 @334858,175868,FA910100,1029.06,
13/07/2021 09:51:47.051,107489,AM1V310 @334858,175931,51920100,1029.93,
13/07/2021 09:51:47.561,108000,AM1V310 @334858,175993,858E0100,1020.21,
13/07/2021 09:51:48.056,108495,AM1V310 @334858,176056,3A8E0100,1019.46,
13/07/2021 09:51:48.551,108990,AM1V310 @334858,176118,E4910100,1028.84,
13/07/2021 09:51:49.061,109500,AM1V310 @334858,176181,B3920100,1030.91,
13/07/2021 09:51:49.586,110025,AM1V310 @334858,176243,798E0100,1020.09,
13/07/2021 09:51:50.066,110505,AM1V310 @334858,176306,428E0100,1019.54,
13/07/2021 09:51:50.549,110988,AM1V310 @334858,176368,B0920100,1030.88,
13/07/2021 09:51:51.074,111513,AM1V310 @334858,176431,8A920100,1030.5,
13/07/2021 09:51:51.550,111989,AM1V310 @334858,176493,948E0100,1020.36,
13/07/2021 09:51:52.060,112499,AM1V310 @334858,176556,3A8E0100,1019.46,
13/07/2021 09:51:52.556,112995,AM1V310 @334858,176618,5F920100,1030.07,
13/07/2021 09:51:53.050,113489,AM1V310 @334858,176681,7A920100,1030.34,
13/07/2021 09:51:53.561,114000,AM1V310 @334858,176743,618E0100,1019.85,
13/07/2021 09:51:54.055,114494,AM1V310 @334858,176806,3F8E0100,1019.51,
13/07/2021 09:51:54.550,114989,AM1V310 @334858,176868,3D920100,1029.73,
13/07/2021 09:51:55.061,115500,AM1V310 @334858,176931,8D920100,1030.53,
13/07/2021 09:51:55.586,116025,AM1V310 @334858,176993,988E0100,1020.4,
13/07/2021 09:51:56.051,116490,AM1V310 @334858,177056,3F8E0100,1019.51,
13/07/2021 09:51:56.559,116998,AM1V310 @334858,177118,45920100,1029.81,
13/07/2021 09:51:57.056,117495,AM1V310 @334858,177181,D3920100,1031.23,
13/07/2021 09:51:57.550,117989,AM1V310 @334858,177243,B38E0100,1020.67,
13/07/2021 09:51:58.061,118499,AM1V310 @334858,177306,2D8E0100,1019.33,
13/07/2021 09:51:58.554,118993,AM1V310 @334858,177368,31910100,1027.05,
13/07/2021 09:51:59.066,119505,AM1V310 @334858,177431,1F920100,1029.43,
13/07/2021 09:51:59.589,120028,AM1V310 @334858,177493,8C8E0100,1020.28,
13/07/2021 09:52:00.055,120494,AM1V310 @334858,177556,478E0100,1019.59,
13/07/2021 09:52:00.551,120990,AM1V310 @334858,177618,0B910100,1026.67,
13/07/2021 09:52:01.075,121513,AM1V310 @334858,177681,3C920100,1029.72,
13/07/2021 09:52:01.555,121994,AM1V310 @334858,177743,AC8E0100,1020.6,
13/07/2021 09:52:02.052,122490,AM1V310 @334858,177806,518E0100,1019.69,
13/07/2021 09:52:02.561,122999,AM1V310 @334858,177868,FC900100,1026.52,
13/07/2021 09:52:03.055,123494,AM1V310 @334858,177931,34920100,1029.64,
13/07/2021 09:52:03.581,124020,AM1V310 @334858,177993,DC8E0100,1021.08,
13/07/2021 09:52:04.061,124500,AM1V310 @334858,178056,578E0100,1019.75,
13/07/2021 09:52:04.571,125010,AM1V310 @334858,178118,6C910100,1027.64,
13/07/2021 09:52:05.050,125489,AM1V310 @334858,178181,D5920100,1031.25,
13/07/2021 09:52:05.560,125999,AM1V310 @334858,178243,BE8F0100,1023.34,
13/07/2021 09:52:06.071,126510,AM1V310 @334858,178306,478E0100,1019.59,
13/07/2021 09:52:06.551,126989,AM1V310 @334858,178368,868F0100,1022.78,
13/07/2021 09:52:07.091,127530,AM1V310 @334858,178431,B2920100,1030.9,
13/07/2021 09:52:07.571,128010,AM1V310 @334858,178493,76900100,1025.18,
13/07/2021 09:52:08.050,128489,AM1V310 @334858,178556,458E0100,1019.57,
13/07/2021 09:52:08.561,129000,AM1V310 @334858,178618,668F0100,1022.46,
13/07/2021 09:52:09.056,129494,AM1V310 @334858,178681,AE930100,1033.42,
13/07/2021 09:52:09.550,129989,AM1V310 @334858,178743,BA900100,1025.86,
13/07/2021 09:52:10.061,130500,AM1V310 @334858,178806,398E0100,1019.45,
13/07/2021 09:52:10.570,131009,AM1V310 @334858,178868,CA900100,1026.02,
13/07/2021 09:52:11.051,131490,AM1V310 @334858,178931,EB920100,1031.47,
13/07/2021 09:52:11.576,132015,AM1V310 @334858,178993,9C8F0100,1023.0,
13/07/2021 09:52:12.056,132495,AM1V310 @334858,179056,388E0100,1019.44,
13/07/2021 09:52:12.581,133020,AM1V310 @334858,179118,B7900100,1025.83,
13/07/2021 09:52:13.061,133500,AM1V310 @334858,179181,26930100,1032.06,
13/07/2021 09:52:13.555,133994,AM1V310 @334858,179243,D7900100,1026.15,
13/07/2021 09:52:14.051,134490,AM1V310 @334858,179306,2E8E0100,1019.34,
13/07/2021 09:52:14.561,135000,AM1V310 @334858,179368,E38E0100,1021.15,
13/07/2021 09:52:15.071,135510,AM1V310 @334858,179431,37930100,1032.23,
13/07/2021 09:52:15.551,135990,AM1V310 @334858,179493,12920100,1029.3,
13/07/2021 09:52:16.046,136485,AM1V310 @334858,179556,298E0100,1019.29,
13/07/2021 09:52:16.556,136995,AM1V310 @334858,179618,778E0100,1020.07,
13/07/2021 09:52:17.049,137488,AM1V310 @334858,179681,EF920100,1031.51,
13/07/2021 09:52:17.546,137985,AM1V310 @334858,179743,37920100,1029.67,
13/07/2021 09:52:18.056,138495,AM1V310 @334858,179806,308E0100,1019.36,
13/07/2021 09:52:18.551,138989,AM1V310 @334858,179868,7F8F0100,1022.71,
13/07/2021 09:52:19.045,139484,AM1V310 @334858,179931,03930100,1031.71,
13/07/2021 09:52:19.586,140025,AM1V310 @334858,179993,14920100,1029.32,
13/07/2021 09:52:20.064,140503,AM1V310 @334858,180056,1B8E0100,1019.15,
13/07/2021 09:52:20.545,140984,AM1V310 @334858,180118,BE8E0100,1020.78,
13/07/2021 09:52:21.056,141495,AM1V310 @334858,180181,CD930100,1033.73,
13/07/2021 09:52:21.551,141990,AM1V310 @334858,180243,BD920100,1031.01,
13/07/2021 09:52:22.046,142485,AM1V310 @334858,180306,0F8E0100,1019.03,
13/07/2021 09:52:22.554,142993,AM1V310 @334858,180368,688E0100,1019.92,
13/07/2021 09:52:23.051,143489,AM1V310 @334858,180431,FF920100,1031.67,
13/07/2021 09:52:23.575,144014,AM1V310 @334858,180493,4B900100,1024.75,
13/07/2021 09:52:24.056,144495,AM1V310 @334858,180556,1A8E0100,1019.14,
13/07/2021 09:52:24.550,144989,AM1V310 @334858,180618,AB8E0100,1020.59,
13/07/2021 09:52:25.045,145484,AM1V310 @334858,180681,39930100,1032.25,
13/07/2021 09:52:25.556,145995,AM1V310 @334858,180743,4C900100,1024.76,
13/07/2021 09:52:26.050,146489,AM1V310 @334858,180806,198E0100,1019.13,
13/07/2021 09:52:26.545,146984,AM1V310 @334858,180868,E88E0100,1021.2,
13/07/2021 09:52:27.056,147495,AM1V310 @334858,180931,C7920100,1031.11,
13/07/2021 09:52:27.580,148019,AM1V310 @334858,180993,35910100,1027.09,
13/07/2021 09:52:28.061,148500,AM1V310 @334858,181056,1D8E0100,1019.17,
13/07/2021 09:52:28.571,149010,AM1V310 @334858,181118,AB8E0100,1020.59,
13/07/2021 09:52:29.051,149490,AM1V310 @334858,181181,10930100,1031.84,
13/07/2021 09:52:29.545,149984,AM1V310 @334858,181243,5C920100,1030.04,
13/07/2021 09:52:30.055,150494,AM1V310 @334858,181306,1A8E0100,1019.14,
13/07/2021 09:52:30.551,150990,AM1V310 @334858,181368,B28E0100,1020.66,
13/07/2021 09:52:31.045,151484,AM1V310 @334858,181431,0E930100,1031.82,
13/07/2021 09:52:31.555,151994,AM1V310 @334858,181493,DE8F0100,1023.66,
13/07/2021 09:52:32.081,152520,AM1V310 @334858,181556,1C8E0100,1019.16,
13/07/2021 09:52:32.561,153000,AM1V310 @334858,181618,1F8F0100,1021.75,
13/07/2021 09:52:33.070,153509,AM1V310 @334858,181681,26930100,1032.06,
13/07/2021 09:52:33.550,153989,AM1V310 @334858,181743,2B900100,1024.43,
13/07/2021 09:52:34.045,154484,AM1V310 @334858,181806,1C8E0100,1019.16,
13/07/2021 09:52:34.556,154995,AM1V310 @334858,181868,AA8E0100,1020.58,
13/07/2021 09:52:35.051,155489,AM1V310 @334858,181931,C4920100,1031.08,
13/07/2021 09:52:35.546,155985,AM1V310 @334858,181993,6E900100,1025.1,
13/07/2021 09:52:36.054,156493,AM1V310 @334858,182056,288E0100,1019.28,
13/07/2021 09:52:36.581,157020,AM1V310 @334858,182118,868F0100,1022.78,
13/07/2021 09:52:37.046,157484,AM1V310 @334858,182181,D0920100,1031.2,
13/07/2021 09:52:37.555,157994,AM1V310 @334858,182243,70910100,1027.68,
13/07/2021 09:52:38.051,158490,AM1V310 @334858,182306,238E0100,1019.23,
13/07/2021 09:52:38.545,158984,AM1V310 @334858,182368,8E8E0100,1020.3,
13/07/2021 09:52:39.055,159493,AM1V310 @334858,182431,DA920100,1031.3,
13/07/2021 09:52:39.550,159989,AM1V310 @334858,182493,A8920100,1030.8,
13/07/2021 09:52:40.076,160515,AM1V310 @334858,182556,268E0100,1019.26,
13/07/2021 09:52:40.554,160993,AM1V310 @334858,182618,5A8E0100,1019.78,
13/07/2021 09:52:41.050,161489,AM1V310 @334858,182681,43930100,1032.35,
13/07/2021 09:52:41.545,161984,AM1V310 @334858,182743,EE910100,1028.94,
13/07/2021 09:52:42.055,162494,AM1V310 @334858,182806,218E0100,1019.21,
13/07/2021 09:52:42.550,162989,AM1V310 @334858,182868,4D8E0100,1019.65,
13/07/2021 09:52:43.046,163485,AM1V310 @334858,182931,D2920100,1031.22,
13/07/2021 09:52:43.555,163994,AM1V310 @334858,182993,78920100,1030.32,
13/07/2021 09:52:44.051,164490,AM1V310 @334858,183056,2F8E0100,1019.35,
13/07/2021 09:52:44.576,165014,AM1V310 @334858,183118,3C8E0100,1019.48,
13/07/2021 09:52:45.055,165494,AM1V310 @334858,183181,BD920100,1031.01,
13/07/2021 09:52:45.550,165989,AM1V310 @334858,183243,A8920100,1030.8,
13/07/2021 09:52:46.046,166485,AM1V310 @334858,183306,5A8E0100,1019.78,
13/07/2021 09:52:46.556,166995,AM1V310 @334858,183368,6B8E0100,1019.95,
13/07/2021 09:52:47.050,167489,AM1V310 @334858,183431,CE920100,1031.18,
13/07/2021 09:52:47.546,167984,AM1V310 @334858,183493,1F920100,1029.43,
13/07/2021 09:52:48.055,168494,AM1V310 @334858,183556,298E0100,1019.29,
13/07/2021 09:52:48.581,169020,AM1V310 @334858,183618,668E0100,1019.9,
13/07/2021 09:52:49.045,169484,AM1V310 @334858,183681,A9920100,1030.81,
13/07/2021 09:52:49.555,169994,AM1V310 @334858,183743,2D920100,1029.57,
13/07/2021 09:52:50.066,170505,AM1V310 @334858,183806,2F8E0100,1019.35,
13/07/2021 09:52:50.545,170984,AM1V310 @334858,183868,418E0100,1019.53,
13/07/2021 09:52:51.054,171493,AM1V310 @334858,183931,D2920100,1031.22,
13/07/2021 09:52:51.550,171989,AM1V310 @334858,183993,CA920100,1031.14,
13/07/2021 09:52:52.045,172484,AM1V310 @334858,184056,658E0100,1019.89,
13/07/2021 09:52:52.571,173010,AM1V310 @334858,184118,388E0100,1019.44,
13/07/2021 09:52:53.050,173489,AM1V310 @334858,184181,33930100,1032.19,
13/07/2021 09:52:53.546,173985,AM1V310 @334858,184243,B5920100,1030.93,
13/07/2021 09:52:54.054,174493,AM1V310 @334858,184306,648E0100,1019.88,
13/07/2021 09:52:54.549,174988,AM1V310 @334858,184368,258E0100,1019.25,
13/07/2021 09:52:55.045,175484,AM1V310 @334858,184431,D9910100,1028.73,
13/07/2021 09:52:55.556,175995,AM1V310 @334858,184493,D0910100,1028.64,
13/07/2021 09:52:56.066,176505,AM1V310 @334858,184556,5A8E0100,1019.78,
13/07/2021 09:52:56.546,176985,AM1V310 @334858,184618,428E0100,1019.54,
13/07/2021 09:52:57.056,177495,AM1V310 @334858,184681,48920100,1029.84,
13/07/2021 09:52:57.550,177989,AM1V310 @334858,184743,D1910100,1028.65,
13/07/2021 09:52:58.060,178499,AM1V310 @334858,184806,3C8E0100,1019.48,
13/07/2021 09:52:58.555,178994,AM1V310 @334858,184868,5E8E0100,1019.82,
13/07/2021 09:52:59.051,179490,AM1V310 @334858,184931,7B920100,1030.35,
13/07/2021 09:52:59.545,179984,AM1V310 @334858,184993,2B920100,1029.55,
13/07/2021 09:53:00.040,180479,AM1V310 @334858,185056,558E0100,1019.73,
13/07/2021 09:53:00.551,180990,AM1V310 @334858,185118,728E0100,1020.02,
13/07/2021 09:53:01.076,181515,AM1V310 @334858,185181,04930100,1031.72,
13/07/2021 09:53:01.554,181993,AM1V310 @334858,185243,1D920100,1029.41,
13/07/2021 09:53:02.049,182488,AM1V310 @334858,185306,2E8E0100,1019.34,
13/07/2021 09:53:02.561,182999,AM1V310 @334858,185368,4D8E0100,1019.65,
13/07/2021 09:53:03.041,183480,AM1V310 @334858,185431,748E0100,1020.04,
13/07/2021 09:53:03.549,183988,AM1V310 @334858,185493,918E0100,1020.33,
13/07/2021 09:53:04.044,184483,AM1V310 @334858,185556,A78E0100,1020.55,
