Log start on,2021-07-13 09:54:30
13/07/2021 09:56:02.816,92615,AM1V310 @334858,207904,4E8D0100,1017.1,
13/07/2021 09:56:03.311,93110,AM1V310 @334858,207966,80940100,1035.52,
13/07/2021 09:56:03.806,93605,AM1V310 @334858,208029,CE920100,1031.18,
13/07/2021 09:56:04.316,94115,AM1V310 @334858,208091,E98B0100,1013.53,
13/07/2021 09:56:04.808,94607,AM1V310 @334858,208154,D48C0100,1015.88,
13/07/2021 09:56:05.306,95105,AM1V310 @334858,208216,D3940100,1036.35,
13/07/2021 09:56:05.828,95627,AM1V310 @334858,208279,84930100,1033.0,
13/07/2021 09:56:06.311,96110,AM1V310 @334858,208341,E38B0100,1013.47,
13/07/2021 09:56:06.836,96635,AM1V310 @334858,208404,EF8C0100,1016.15,
13/07/2021 09:56:07.316,97115,AM1V310 @334858,208466,95940100,1035.73,
13/07/2021 09:56:07.811,97609,AM1V310 @334858,208529,3F930100,1032.31,
13/07/2021 09:56:08.304,98103,AM1V310 @334858,208591,E28B0100,1013.46,
13/07/2021 09:56:08.816,98615,AM1V310 @334858,208654,578C0100,1014.63,
13/07/2021 09:56:09.309,99108,AM1V310 @334858,208716,A7930100,1033.35,
13/07/2021 09:56:09.805,99603,AM1V310 @334858,208779,FC910100,1029.08,
13/07/2021 09:56:10.331,100130,AM1V310 @334858,208841,038C0100,1013.79,
13/07/2021 09:56:10.808,100607,AM1V310 @334858,208904,B78C0100,1015.59,
13/07/2021 09:56:11.306,101105,AM1V310 @334858,208966,84940100,1035.56,
13/07/2021 09:56:11.815,101614,AM1V310 @334858,209029,15920100,1029.33,
13/07/2021 09:56:12.311,102109,AM1V310 @334858,209091,108C0100,1013.92,
13/07/2021 09:56:12.805,102604,AM1V310 @334858,209154,2D8D0100,1016.77,
13/07/2021 09:56:13.313,103112,AM1V310 @334858,209216,EA920100,1031.46,
13/07/2021 09:56:13.839,103638,AM1V310 @334858,209279,83900100,1025.31,
13/07/2021 09:56:14.321,104120,AM1V310 @334858,209341,4F8C0100,1014.55,
13/07/2021 09:56:14.816,104615,AM1V310 @334858,209404,C98D0100,1018.33,
13/07/2021 09:56:15.310,105109,AM1V310 @334858,209466,C6940100,1036.22,
13/07/2021 09:56:15.806,105605,AM1V310 @334858,209529,9E930100,1033.26,
13/07/2021 09:56:16.315,106114,AM1V310 @334858,209591,598C0100,1014.65,
13/07/2021 09:56:16.810,106609,AM1V310 @334858,209654,878D0100,1017.67,
13/07/2021 09:56:17.306,107105,AM1V310 @334858,209716,22950100,1037.14,
13/07/2021 09:56:17.845,107644,AM1V310 @334858,209779,85940100,1035.57,
13/07/2021 09:56:18.327,108126,AM1V310 @334858,209841,108D0100,1016.48,
13/07/2021 09:56:18.804,108603,AM1V310 @334858,209904,618C0100,1014.73,
13/07/2021 09:56:19.316,109115,AM1V310 @334858,209966,8D940100,1035.65,
13/07/2021 09:56:19.811,109609,AM1V310 @334858,210029,2C940100,1034.68,
13/07/2021 09:56:20.306,110105,AM1V310 @334858,210091,4D8C0100,1014.53,
13/07/2021 09:56:20.816,110615,AM1V310 @334858,210154,658C0100,1014.77,
13/07/2021 09:56:21.311,111110,AM1V310 @334858,210216,B7940100,1036.07,
13/07/2021 09:56:21.806,111605,AM1V310 @334858,210279,0F940100,1034.39,
13/07/2021 09:56:22.331,112130,AM1V310 @334858,210341,5B8C0100,1014.67,
13/07/2021 09:56:22.811,112610,AM1V310 @334858,210404,528C0100,1014.58,
13/07/2021 09:56:23.306,113105,AM1V310 @334858,210466,D9930100,1033.85,
13/07/2021 09:56:23.800,113599,AM1V310 @334858,210529,6B930100,1032.75,
13/07/2021 09:56:24.311,114110,AM1V310 @334858,210591,3C8C0100,1014.36,
13/07/2021 09:56:24.803,114602,AM1V310 @334858,210654,518C0100,1014.57,
13/07/2021 09:56:25.301,115100,AM1V310 @334858,210716,DB940100,1036.43,
13/07/2021 09:56:25.809,115607,AM1V310 @334858,210779,60940100,1035.2,
13/07/2021 09:56:26.318,116117,AM1V310 @334858,210841,638C0100,1014.75,
13/07/2021 09:56:26.801,116600,AM1V310 @334858,210904,2D8C0100,1014.21,
13/07/2021 09:56:27.326,117125,AM1V310 @334858,210966,49930100,1032.41,
13/07/2021 09:56:27.805,117604,AM1V310 @334858,211029,3E930100,1032.3,
13/07/2021 09:56:28.300,118099,AM1V310 @334858,211091,678C0100,1014.79,
13/07/2021 09:56:28.811,118610,AM1V310 @334858,211154,598C0100,1014.65,
13/07/2021 09:56:29.303,119102,AM1V310 @334858,211216,20940100,1034.56,
13/07/2021 09:56:29.801,119599,AM1V310 @334858,211279,EA930100,1034.02,
13/07/2021 09:56:30.326,120125,AM1V310 @334858,211341,4A8C0100,1014.5,
13/07/2021 09:56:30.806,120605,AM1V310 @334858,211404,978C0100,1015.27,
13/07/2021 09:56:31.300,121099,AM1V310 @334858,211466,4A950100,1037.54,
13/07/2021 09:56:31.811,121610,AM1V310 @334858,211529,AA940100,1035.94,
13/07/2021 09:56:32.306,122105,AM1V310 @334858,211591,938C0100,1015.23,
13/07/2021 09:56:32.798,122597,AM1V310 @334858,211654,348C0100,1014.28,
13/07/2021 09:56:33.310,123109,AM1V310 @334858,211716,78930100,1032.88,
13/07/2021 09:56:33.806,123605,AM1V310 @334858,211779,CD940100,1036.29,
13/07/2021 09:56:34.301,124100,AM1V310 @334858,211841,9E8C0100,1015.34,
13/07/2021 09:56:34.826,124624,AM1V310 @334858,211904,458C0100,1014.45,
13/07/2021 09:56:35.306,125105,AM1V310 @334858,211966,C6930100,1033.66,
13/07/2021 09:56:35.801,125600,AM1V310 @334858,212029,DE940100,1036.46,
13/07/2021 09:56:36.311,126110,AM1V310 @334858,212091,068D0100,1016.38,
13/07/2021 09:56:36.806,126605,AM1V310 @334858,212154,2D8C0100,1014.21,
13/07/2021 09:56:37.301,127100,AM1V310 @334858,212216,04920100,1029.16,
13/07/2021 09:56:37.812,127610,AM1V310 @334858,212279,FF940100,1036.79,
13/07/2021 09:56:38.306,128105,AM1V310 @334858,212341,138E0100,1019.07,
13/07/2021 09:56:38.800,128599,AM1V310 @334858,212404,2D8C0100,1014.21,
13/07/2021 09:56:39.326,129125,AM1V310 @334858,212466,78920100,1030.32,
13/07/2021 09:56:39.806,129605,AM1V310 @334858,212529,84940100,1035.56,
13/07/2021 09:56:40.301,130099,AM1V310 @334858,212591,CA8C0100,1015.78,
13/07/2021 09:56:40.811,130610,AM1V310 @334858,212654,478C0100,1014.47,
13/07/2021 09:56:41.307,131105,AM1V310 @334858,212716,BE940100,1036.14,
13/07/2021 09:56:41.801,131600,AM1V310 @334858,212779,D7940100,1036.39,
13/07/2021 09:56:42.311,132110,AM1V310 @334858,212841,7F8C0100,1015.03,
13/07/2021 09:56:42.821,132620,AM1V310 @334858,212904,3E8C0100,1014.38,
13/07/2021 09:56:43.301,133100,AM1V310 @334858,212966,7B940100,1035.47,
13/07/2021 09:56:43.811,133609,AM1V310 @334858,213029,3D950100,1037.41,
13/07/2021 09:56:44.306,134104,AM1V310 @334858,213091,9C8D0100,1017.88,
13/07/2021 09:56:44.801,134600,AM1V310 @334858,213154,108C0100,1013.92,
13/07/2021 09:56:45.309,135108,AM1V310 @334858,213216,0C930100,1031.8,
13/07/2021 09:56:45.806,135605,AM1V310 @334858,213279,65940100,1035.25,
13/07/2021 09:56:46.299,136097,AM1V310 @334858,213341,F58C0100,1016.21,
13/07/2021 09:56:46.839,136638,AM1V310 @334858,213404,278C0100,1014.15,
13/07/2021 09:56:47.318,137117,AM1V310 @334858,213466,56900100,1024.86,
13/07/2021 09:56:47.801,137600,AM1V310 @334858,213529,97940100,1035.75,
13/07/2021 09:56:48.310,138109,AM1V310 @334858,213591,618D0100,1017.29,
13/07/2021 09:56:48.806,138605,AM1V310 @334858,213654,428C0100,1014.42,
13/07/2021 09:56:49.301,139100,AM1V310 @334858,213716,9E900100,1025.58,
13/07/2021 09:56:49.809,139608,AM1V310 @334858,213779,A6940100,1035.9,
13/07/2021 09:56:50.306,140105,AM1V310 @334858,213841,0C8E0100,1019.0,
13/07/2021 09:56:50.831,140630,AM1V310 @334858,213904,448C0100,1014.44,
13/07/2021 09:56:51.311,141110,AM1V310 @334858,213966,4A930100,1032.42,
13/07/2021 09:56:51.806,141605,AM1V310 @334858,214029,CD950100,1038.85,
13/07/2021 09:56:52.300,142099,AM1V310 @334858,214091,368D0100,1016.86,
13/07/2021 09:56:52.810,142609,AM1V310 @334858,214154,288C0100,1014.16,
13/07/2021 09:56:53.306,143105,AM1V310 @334858,214216,62910100,1027.54,
13/07/2021 09:56:53.801,143600,AM1V310 @334858,214279,E2940100,1036.5,
13/07/2021 09:56:54.311,144110,AM1V310 @334858,214341,178E0100,1019.11,
13/07/2021 09:56:54.836,144635,AM1V310 @334858,214404,3A8C0100,1014.34,
13/07/2021 09:56:55.316,145115,AM1V310 @334858,214466,D0920100,1031.2,
13/07/2021 09:56:55.809,145608,AM1V310 @334858,214529,F9940100,1036.73,
13/07/2021 09:56:56.304,146103,AM1V310 @334858,214591,EA8D0100,1018.66,
13/07/2021 09:56:56.801,146600,AM1V310 @334858,214654,2D8C0100,1014.21,
13/07/2021 09:56:57.311,147110,AM1V310 @334858,214716,9B930100,1033.23,
13/07/2021 09:56:57.803,147602,AM1V310 @334858,214779,C4940100,1036.2,
13/07/2021 09:56:58.300,148099,AM1V310 @334858,214841,7F8D0100,1017.59,
13/07/2021 09:56:58.825,148624,AM1V310 @334858,214904,268C0100,1014.14,
13/07/2021 09:56:59.332,149131,AM1V310 @334858,214966,58930100,1032.56,
13/07/2021 09:56:59.816,149614,AM1V310 @334858,215029,B5940100,1036.05,
13/07/2021 09:57:00.308,150107,AM1V310 @334858,215091,B68E0100,1020.7,
13/07/2021 09:57:00.806,150605,AM1V310 @334858,215154,148C0100,1013.96,
13/07/2021 09:57:01.298,151097,AM1V310 @334858,215216,E8930100,1034.0,
13/07/2021 09:57:01.810,151609,AM1V310 @334858,215279,E8940100,1036.56,
13/07/2021 09:57:02.304,152102,AM1V310 @334858,215341,1F8E0100,1019.19,
13/07/2021 09:57:02.801,152600,AM1V310 @334858,215404,008C0100,1013.76,
13/07/2021 09:57:03.326,153125,AM1V310 @334858,215466,49920100,1029.85,
13/07/2021 09:57:03.806,153605,AM1V310 @334858,215529,53940100,1035.07,
13/07/2021 09:57:04.301,154099,AM1V310 @334858,215591,938D0100,1017.79,
13/07/2021 09:57:04.811,154610,AM1V310 @334858,215654,1C8C0100,1014.04,
13/07/2021 09:57:05.303,155102,AM1V310 @334858,215716,67900100,1025.03,
13/07/2021 09:57:05.801,155600,AM1V310 @334858,215779,59940100,1035.13,
13/07/2021 09:57:06.308,156107,AM1V310 @334858,215841,DA900100,1026.18,
13/07/2021 09:57:06.804,156603,AM1V310 @334858,215904,138C0100,1013.95,
13/07/2021 09:57:07.298,157097,AM1V310 @334858,215966,C3910100,1028.51,
13/07/2021 09:57:07.825,157624,AM1V310 @334858,216029,0D950100,1036.93,
13/07/2021 09:57:08.303,158102,AM1V310 @334858,216091,8D8E0100,1020.29,
13/07/2021 09:57:08.799,158598,AM1V310 @334858,216154,0E8C0100,1013.9,
13/07/2021 09:57:09.297,159096,AM1V310 @334858,216216,B88F0100,1023.28,
13/07/2021 09:57:09.806,159605,AM1V310 @334858,216279,2C940100,1034.68,
13/07/2021 09:57:10.301,160100,AM1V310 @334858,216341,CC910100,1028.6,
13/07/2021 09:57:10.826,160625,AM1V310 @334858,216404,1C8C0100,1014.04,
13/07/2021 09:57:11.306,161105,AM1V310 @334858,216466,F58D0100,1018.77,
13/07/2021 09:57:11.816,161615,AM1V310 @334858,216529,6D930100,1032.77,
13/07/2021 09:57:12.296,162095,AM1V310 @334858,216591,348F0100,1021.96,
13/07/2021 09:57:12.805,162604,AM1V310 @334858,216654,408C0100,1014.4,
13/07/2021 09:57:13.301,163100,AM1V310 @334858,216716,498F0100,1022.17,
13/07/2021 09:57:13.796,163594,AM1V310 @334858,216779,EF930100,1034.07,
13/07/2021 09:57:14.306,164105,AM1V310 @334858,216841,9A910100,1028.1,
13/07/2021 09:57:14.800,164599,AM1V310 @334858,216904,418C0100,1014.41,
13/07/2021 09:57:15.327,165125,AM1V310 @334858,216966,B98D0100,1018.17,
13/07/2021 09:57:15.806,165605,AM1V310 @334858,217029,C6930100,1033.66,
13/07/2021 09:57:16.301,166099,AM1V310 @334858,217091,2B930100,1032.11,
13/07/2021 09:57:16.795,166594,AM1V310 @334858,217154,478C0100,1014.47,
13/07/2021 09:57:17.305,167104,AM1V310 @334858,217216,E28D0100,1018.58,
13/07/2021 09:57:17.801,167600,AM1V310 @334858,217279,B1940100,1036.01,
13/07/2021 09:57:18.296,168095,AM1V310 @334858,217341,6F920100,1030.23,
13/07/2021 09:57:18.806,168605,AM1V310 @334858,217404,3A8C0100,1014.34,
13/07/2021 09:57:19.316,169115,AM1V310 @334858,217466,408F0100,1022.08,
13/07/2021 09:57:19.795,169594,AM1V310 @334858,217529,7F940100,1035.51,
13/07/2021 09:57:20.306,170104,AM1V310 @334858,217591,96930100,1033.18,
13/07/2021 09:57:20.801,170599,AM1V310 @334858,217654,398C0100,1014.33,
13/07/2021 09:57:21.296,171095,AM1V310 @334858,217716,858D0100,1017.65,
13/07/2021 09:57:21.806,171605,AM1V310 @334858,217779,98940100,1035.76,
13/07/2021 09:57:22.301,172100,AM1V310 @334858,217841,BD920100,1031.01,
13/07/2021 09:57:22.795,172594,AM1V310 @334858,217904,328C0100,1014.26,
13/07/2021 09:57:23.305,173104,AM1V310 @334858,217966,14900100,1024.2,
13/07/2021 09:57:23.801,173600,AM1V310 @334858,218029,2D940100,1034.69,
13/07/2021 09:57:24.326,174125,AM1V310 @334858,218091,5A900100,1024.9,
13/07/2021 09:57:24.806,174605,AM1V310 @334858,218154,2C8C0100,1014.2,
13/07/2021 09:57:25.301,175100,AM1V310 @334858,218216,38900100,1024.56,
13/07/2021 09:57:25.796,175595,AM1V310 @334858,218279,33930100,1032.19,
13/07/2021 09:57:26.303,176102,AM1V310 @334858,218341,BA8F0100,1023.3,
13/07/2021 09:57:26.800,176599,AM1V310 @334858,218404,4B8C0100,1014.51,
13/07/2021 09:57:27.293,177092,AM1V310 @334858,218466,1C8F0100,1021.72,
13/07/2021 09:57:27.821,177620,AM1V310 @334858,218529,14940100,1034.44,
13/07/2021 09:57:28.301,178099,AM1V310 @334858,218591,13910100,1026.75,
13/07/2021 09:57:28.796,178595,AM1V310 @334858,218654,4E8C0100,1014.54,
13/07/2021 09:57:29.306,179105,AM1V310 @334858,218716,A68D0100,1017.98,
13/07/2021 09:57:29.799,179598,AM1V310 @334858,218779,18940100,1034.48,
13/07/2021 09:57:30.295,180094,AM1V310 @334858,218841,24910100,1026.92,
13/07/2021 09:57:30.804,180603,AM1V310 @334858,218904,668C0100,1014.78,
13/07/2021 09:57:31.313,181112,AM1V310 @334858,218966,C28E0100,1020.82,
13/07/2021 09:57:31.811,181610,AM1V310 @334858,219029,2E940100,1034.7,
13/07/2021 09:57:32.336,182135,AM1V310 @334858,219091,B98D0100,1018.17,
13/07/2021 09:57:32.801,182600,AM1V310 @334858,219154,788C0100,1014.96,
13/07/2021 09:57:33.296,183094,AM1V310 @334858,219216,BC8C0100,1015.64,
13/07/2021 09:57:33.803,183602,AM1V310 @334858,219279,F58C0100,1016.21,
13/07/2021 09:57:34.298,184097,AM1V310 @334858,219341,238D0100,1016.67,
13/07/2021 09:57:34.793,184592,AM1V310 @334858,219404,488D0100,1017.04,
