Log start on,2021-07-13 16:40:30
13/07/2021 16:42:03.712,93004,AM1V310 @334858,134391,D8800100,985.2,
13/07/2021 16:42:04.222,93514,AM1V310 @334858,134454,B1850100,997.61,
13/07/2021 16:42:04.718,94009,AM1V310 @334858,134516,5B930100,1032.59,
13/07/2021 16:42:05.212,94504,AM1V310 @334858,134579,F3920100,1031.55,
13/07/2021 16:42:05.723,95015,AM1V310 @334858,134641,98920100,1030.64,
13/07/2021 16:42:06.247,95539,AM1V310 @334858,134704,74920100,1030.28,
13/07/2021 16:42:06.728,96020,AM1V310 @334858,134766,62920100,1030.1,
13/07/2021 16:42:07.222,96514,AM1V310 @334858,134829,45920100,1029.81,
13/07/2021 16:42:07.717,97009,AM1V310 @334858,134891,1B920100,1029.39,
13/07/2021 16:42:08.212,97504,AM1V310 @334858,134954,33920100,1029.63,
13/07/2021 16:42:08.720,98012,AM1V310 @334858,135016,2B920100,1029.55,
13/07/2021 16:42:09.218,98509,AM1V310 @334858,135079,9E8E0100,1020.46,
13/07/2021 16:42:09.726,99018,AM1V310 @334858,135141,24810100,985.96,
13/07/2021 16:42:10.250,99542,AM1V310 @334858,135204,39820100,988.73,
13/07/2021 16:42:10.718,100010,AM1V310 @334858,135266,09920100,1029.21,
13/07/2021 16:42:11.225,100517,AM1V310 @334858,135329,04920100,1029.16,
13/07/2021 16:42:11.720,101012,AM1V310 @334858,135391,9A910100,1028.1,
13/07/2021 16:42:12.217,101509,AM1V310 @334858,135454,7D910100,1027.81,
13/07/2021 16:42:12.712,102004,AM1V310 @334858,135516,57910100,1027.43,
13/07/2021 16:42:13.222,102514,AM1V310 @334858,135579,49910100,1027.29,
13/07/2021 16:42:13.747,103039,AM1V310 @334858,135641,29910100,1026.97,
13/07/2021 16:42:14.228,103519,AM1V310 @334858,135704,4A910100,1027.3,
13/07/2021 16:42:14.738,104029,AM1V310 @334858,135766,5B910100,1027.47,
13/07/2021 16:42:15.217,104509,AM1V310 @334858,135829,088C0100,1013.84,
13/07/2021 16:42:15.710,105002,AM1V310 @334858,135891,0B810100,985.71,
13/07/2021 16:42:16.222,105514,AM1V310 @334858,135954,96820100,989.66,
13/07/2021 16:42:16.717,106009,AM1V310 @334858,136016,2D920100,1029.57,
13/07/2021 16:42:17.212,106504,AM1V310 @334858,136079,50920100,1029.92,
13/07/2021 16:42:17.723,107015,AM1V310 @334858,136141,C3910100,1028.51,
13/07/2021 16:42:18.247,107539,AM1V310 @334858,136204,A7910100,1028.23,
13/07/2021 16:42:18.741,108033,AM1V310 @334858,136266,96910100,1028.06,
13/07/2021 16:42:19.222,108514,AM1V310 @334858,136329,6D910100,1027.65,
13/07/2021 16:42:19.717,109009,AM1V310 @334858,136391,67910100,1027.59,
13/07/2021 16:42:20.212,109504,AM1V310 @334858,136454,59910100,1027.45,
13/07/2021 16:42:20.721,110013,AM1V310 @334858,136516,4C910100,1027.32,
13/07/2021 16:42:21.217,110509,AM1V310 @334858,136579,408A0100,1009.28,
13/07/2021 16:42:21.727,111019,AM1V310 @334858,136641,5C810100,986.52,
13/07/2021 16:42:22.253,111544,AM1V310 @334858,136704,12820100,988.34,
13/07/2021 16:42:22.717,112009,AM1V310 @334858,136766,CF900100,1026.07,
13/07/2021 16:42:23.212,112504,AM1V310 @334858,136829,4C920100,1029.88,
13/07/2021 16:42:23.722,113014,AM1V310 @334858,136891,9A910100,1028.1,
13/07/2021 16:42:24.217,113509,AM1V310 @334858,136954,82910100,1027.86,
13/07/2021 16:42:24.710,114002,AM1V310 @334858,137016,BA910100,1028.42,
13/07/2021 16:42:25.223,114515,AM1V310 @334858,137079,AA910100,1028.26,
13/07/2021 16:42:25.717,115009,AM1V310 @334858,137141,A2910100,1028.18,
13/07/2021 16:42:26.213,115505,AM1V310 @334858,137204,85910100,1027.89,
13/07/2021 16:42:26.737,116029,AM1V310 @334858,137266,79910100,1027.77,
13/07/2021 16:42:27.217,116509,AM1V310 @334858,137329,EB8F0100,1023.79,
13/07/2021 16:42:27.711,117003,AM1V310 @334858,137391,4A820100,988.9,
13/07/2021 16:42:28.207,117499,AM1V310 @334858,137454,2A820100,988.58,
13/07/2021 16:42:28.717,118009,AM1V310 @334858,137516,418F0100,1022.09,
13/07/2021 16:42:29.212,118504,AM1V310 @334858,137579,EB920100,1031.47,
13/07/2021 16:42:29.707,118999,AM1V310 @334858,137641,A7920100,1030.79,
13/07/2021 16:42:30.217,119509,AM1V310 @334858,137704,46920100,1029.82,
13/07/2021 16:42:30.743,120035,AM1V310 @334858,137766,FC910100,1029.08,
13/07/2021 16:42:31.223,120515,AM1V310 @334858,137829,13920100,1029.31,
13/07/2021 16:42:31.718,121009,AM1V310 @334858,137891,D6910100,1028.7,
13/07/2021 16:42:32.211,121503,AM1V310 @334858,137954,CA910100,1028.58,
13/07/2021 16:42:32.707,121999,AM1V310 @334858,138016,B4910100,1028.36,
13/07/2021 16:42:33.218,122509,AM1V310 @334858,138079,21910100,1026.89,
13/07/2021 16:42:33.712,123004,AM1V310 @334858,138141,CF830100,992.79,
13/07/2021 16:42:34.237,123529,AM1V310 @334858,138204,5E820100,989.1,
13/07/2021 16:42:34.717,124009,AM1V310 @334858,138266,21900100,1024.33,
13/07/2021 16:42:35.213,124504,AM1V310 @334858,138329,E3910100,1028.83,
13/07/2021 16:42:35.705,124997,AM1V310 @334858,138391,4B910100,1027.31,
13/07/2021 16:42:36.217,125509,AM1V310 @334858,138454,39910100,1027.13,
13/07/2021 16:42:36.713,126005,AM1V310 @334858,138516,37910100,1027.11,
13/07/2021 16:42:37.208,126499,AM1V310 @334858,138579,3C910100,1027.16,
13/07/2021 16:42:37.717,127009,AM1V310 @334858,138641,13910100,1026.75,
13/07/2021 16:42:38.213,127504,AM1V310 @334858,138704,00910100,1026.56,
13/07/2021 16:42:38.723,128014,AM1V310 @334858,138766,00910100,1026.56,
13/07/2021 16:42:39.247,128539,AM1V310 @334858,138829,C9900100,1026.01,
13/07/2021 16:42:39.713,129004,AM1V310 @334858,138891,8E860100,999.82,
13/07/2021 16:42:40.207,129499,AM1V310 @334858,138954,81820100,989.45,
13/07/2021 16:42:40.717,130009,AM1V310 @334858,139016,3A8B0100,1011.78,
13/07/2021 16:42:41.210,130502,AM1V310 @334858,139079,51920100,1029.93,
13/07/2021 16:42:41.707,130999,AM1V310 @334858,139141,A1910100,1028.17,
13/07/2021 16:42:42.245,131537,AM1V310 @334858,139204,36910100,1027.1,
13/07/2021 16:42:42.727,132019,AM1V310 @334858,139266,4C910100,1027.32,
13/07/2021 16:42:43.207,132499,AM1V310 @334858,139329,52910100,1027.38,
13/07/2021 16:42:43.716,133008,AM1V310 @334858,139391,4B910100,1027.31,
13/07/2021 16:42:44.210,133502,AM1V310 @334858,139454,10910100,1026.72,
13/07/2021 16:42:44.705,133997,AM1V310 @334858,139516,18910100,1026.8,
13/07/2021 16:42:45.216,134508,AM1V310 @334858,139579,18910100,1026.8,
13/07/2021 16:42:45.712,135004,AM1V310 @334858,139641,E98A0100,1010.97,
13/07/2021 16:42:46.207,135499,AM1V310 @334858,139704,B9820100,990.01,
13/07/2021 16:42:46.715,136007,AM1V310 @334858,139766,8A860100,999.78,
13/07/2021 16:42:47.242,136533,AM1V310 @334858,139829,29920100,1029.53,
13/07/2021 16:42:47.708,137000,AM1V310 @334858,139891,89910100,1027.93,
13/07/2021 16:42:48.217,137509,AM1V310 @334858,139954,45910100,1027.25,
13/07/2021 16:42:48.712,138004,AM1V310 @334858,140016,2D910100,1027.01,
13/07/2021 16:42:49.204,138496,AM1V310 @334858,140079,31910100,1027.05,
13/07/2021 16:42:49.718,139009,AM1V310 @334858,140141,E4900100,1026.28,
13/07/2021 16:42:50.210,139502,AM1V310 @334858,140204,CC900100,1026.04,
13/07/2021 16:42:50.738,140029,AM1V310 @334858,140266,DA900100,1026.18,
13/07/2021 16:42:51.218,140510,AM1V310 @334858,140329,CC900100,1026.04,
13/07/2021 16:42:51.712,141004,AM1V310 @334858,140391,52880100,1004.34,
13/07/2021 16:42:52.207,141499,AM1V310 @334858,140454,2C830100,991.16,
13/07/2021 16:42:52.714,142006,AM1V310 @334858,140516,BC870100,1002.84,
13/07/2021 16:42:53.212,142504,AM1V310 @334858,140579,45920100,1029.81,
13/07/2021 16:42:53.708,143000,AM1V310 @334858,140641,D8910100,1028.72,
13/07/2021 16:42:54.217,143509,AM1V310 @334858,140704,8D910100,1027.97,
13/07/2021 16:42:54.726,144018,AM1V310 @334858,140766,69910100,1027.61,
13/07/2021 16:42:55.208,144500,AM1V310 @334858,140829,64910100,1027.56,
13/07/2021 16:42:55.733,145025,AM1V310 @334858,140891,4D910100,1027.33,
13/07/2021 16:42:56.212,145504,AM1V310 @334858,140954,3A910100,1027.14,
13/07/2021 16:42:56.707,145999,AM1V310 @334858,141016,2C910100,1027.0,
13/07/2021 16:42:57.216,146507,AM1V310 @334858,141079,33910100,1027.07,
13/07/2021 16:42:57.713,147004,AM1V310 @334858,141141,418E0100,1019.53,
13/07/2021 16:42:58.207,147499,AM1V310 @334858,141204,B2830100,992.5,
13/07/2021 16:42:58.717,148009,AM1V310 @334858,141266,F3830100,993.15,
13/07/2021 16:42:59.228,148519,AM1V310 @334858,141329,78910100,1027.76,
13/07/2021 16:42:59.708,149000,AM1V310 @334858,141391,8E920100,1030.54,
13/07/2021 16:43:00.217,149509,AM1V310 @334858,141454,11920100,1029.29,
13/07/2021 16:43:00.712,150004,AM1V310 @334858,141516,C7910100,1028.55,
13/07/2021 16:43:01.207,150499,AM1V310 @334858,141579,A6910100,1028.22,
13/07/2021 16:43:01.718,151010,AM1V310 @334858,141641,90910100,1028.0,
13/07/2021 16:43:02.228,151520,AM1V310 @334858,141704,7D910100,1027.81,
13/07/2021 16:43:02.737,152029,AM1V310 @334858,141766,84910100,1027.88,
13/07/2021 16:43:03.217,152509,AM1V310 @334858,141829,77910100,1027.75,
13/07/2021 16:43:03.713,153005,AM1V310 @334858,141891,928B0100,1012.66,
13/07/2021 16:43:04.207,153499,AM1V310 @334858,141954,A6830100,992.38,
13/07/2021 16:43:04.715,154007,AM1V310 @334858,142016,FA860100,1000.9,
13/07/2021 16:43:05.212,154504,AM1V310 @334858,142079,19930100,1031.93,
13/07/2021 16:43:05.707,154999,AM1V310 @334858,142141,8C920100,1030.52,
13/07/2021 16:43:06.219,155510,AM1V310 @334858,142204,E6910100,1028.86,
13/07/2021 16:43:06.712,156004,AM1V310 @334858,142266,BA910100,1028.42,
13/07/2021 16:43:07.207,156499,AM1V310 @334858,142329,BC910100,1028.44,
13/07/2021 16:43:07.733,157025,AM1V310 @334858,142391,B9910100,1028.41,
13/07/2021 16:43:08.212,157504,AM1V310 @334858,142454,A3910100,1028.19,
13/07/2021 16:43:08.707,157999,AM1V310 @334858,142516,B6910100,1028.38,
13/07/2021 16:43:09.218,158509,AM1V310 @334858,142579,D5910100,1028.69,
13/07/2021 16:43:09.712,159004,AM1V310 @334858,142641,378A0100,1009.19,
13/07/2021 16:43:10.207,159499,AM1V310 @334858,142704,B4830100,992.52,
13/07/2021 16:43:10.717,160009,AM1V310 @334858,142766,84840100,994.6,
13/07/2021 16:43:11.212,160504,AM1V310 @334858,142829,05930100,1031.73,
13/07/2021 16:43:11.738,161030,AM1V310 @334858,142891,55930100,1032.53,
13/07/2021 16:43:12.202,161494,AM1V310 @334858,142954,AC920100,1030.84,
13/07/2021 16:43:12.712,162004,AM1V310 @334858,143016,3A920100,1029.7,
13/07/2021 16:43:13.204,162496,AM1V310 @334858,143079,6A920100,1030.18,
13/07/2021 16:43:13.702,162994,AM1V310 @334858,143141,45920100,1029.81,
13/07/2021 16:43:14.213,163505,AM1V310 @334858,143204,1D920100,1029.41,
13/07/2021 16:43:14.705,163997,AM1V310 @334858,143266,FA910100,1029.06,
13/07/2021 16:43:15.202,164494,AM1V310 @334858,143329,13920100,1029.31,
13/07/2021 16:43:15.712,165004,AM1V310 @334858,143391,E58E0100,1021.17,
13/07/2021 16:43:16.235,165527,AM1V310 @334858,143454,0B840100,993.39,
13/07/2021 16:43:16.702,165994,AM1V310 @334858,143516,30850100,996.32,
13/07/2021 16:43:17.212,166504,AM1V310 @334858,143579,FF930100,1034.23,
13/07/2021 16:43:17.707,166999,AM1V310 @334858,143641,B0930100,1033.44,
13/07/2021 16:43:18.202,167494,AM1V310 @334858,143704,F9920100,1031.61,
13/07/2021 16:43:18.711,168003,AM1V310 @334858,143766,BF920100,1031.03,
13/07/2021 16:43:19.207,168499,AM1V310 @334858,143829,94920100,1030.6,
13/07/2021 16:43:19.703,168995,AM1V310 @334858,143891,6A920100,1030.18,
13/07/2021 16:43:20.213,169504,AM1V310 @334858,143954,4D920100,1029.89,
13/07/2021 16:43:20.707,169999,AM1V310 @334858,144016,2A920100,1029.54,
13/07/2021 16:43:21.202,170494,AM1V310 @334858,144079,26920100,1029.5,
13/07/2021 16:43:21.712,171004,AM1V310 @334858,144141,03920100,1029.15,
13/07/2021 16:43:22.207,171499,AM1V310 @334858,144204,67880100,1004.55,
13/07/2021 16:43:22.702,171994,AM1V310 @334858,144266,9B830100,992.27,
13/07/2021 16:43:23.212,172504,AM1V310 @334858,144329,53920100,1029.95,
13/07/2021 16:43:23.723,173015,AM1V310 @334858,144391,7B920100,1030.35,
13/07/2021 16:43:24.203,173495,AM1V310 @334858,144454,FB910100,1029.07,
13/07/2021 16:43:24.710,174002,AM1V310 @334858,144516,BB910100,1028.43,
13/07/2021 16:43:25.207,174499,AM1V310 @334858,144579,AC910100,1028.28,
13/07/2021 16:43:25.703,174995,AM1V310 @334858,144641,8C910100,1027.96,
13/07/2021 16:43:26.212,175504,AM1V310 @334858,144704,89910100,1027.93,
13/07/2021 16:43:26.705,175997,AM1V310 @334858,144766,63910100,1027.55,
13/07/2021 16:43:27.216,176508,AM1V310 @334858,144829,5C910100,1027.48,
13/07/2021 16:43:27.742,177034,AM1V310 @334858,144891,8C8F0100,1022.84,
13/07/2021 16:43:28.207,177499,AM1V310 @334858,144954,E8830100,993.04,
13/07/2021 16:43:28.702,177994,AM1V310 @334858,145016,FF830100,993.27,
13/07/2021 16:43:29.213,178505,AM1V310 @334858,145079,5E920100,1030.06,
13/07/2021 16:43:29.707,178999,AM1V310 @334858,145141,BD920100,1031.01,
13/07/2021 16:43:30.202,179494,AM1V310 @334858,145204,FF910100,1029.11,
13/07/2021 16:43:30.712,180004,AM1V310 @334858,145266,AD910100,1028.29,
13/07/2021 16:43:31.207,180499,AM1V310 @334858,145329,78910100,1027.76,
13/07/2021 16:43:31.718,181010,AM1V310 @334858,145391,93910100,1028.03,
13/07/2021 16:43:32.242,181534,AM1V310 @334858,145454,5C910100,1027.48,
13/07/2021 16:43:32.707,181999,AM1V310 @334858,145516,4E910100,1027.34,
13/07/2021 16:43:33.202,182494,AM1V310 @334858,145579,60910100,1027.52,
13/07/2021 16:43:33.713,183005,AM1V310 @334858,145641,5B910100,1027.47,
13/07/2021 16:43:34.207,183499,AM1V310 @334858,145704,C4890100,1008.04,
13/07/2021 16:43:34.718,184009,AM1V310 @334858,145766,A9830100,992.41,
13/07/2021 16:43:35.213,184505,AM1V310 @334858,145829,48840100,994.0,
13/07/2021 16:43:35.704,184996,AM1V310 @334858,145891,E6840100,995.58,
13/07/2021 16:43:36.199,185491,AM1V310 @334858,145954,59850100,996.73,
