Log start on,2021-07-13 18:19:39
13/07/2021 18:21:12.274,92526,AM1V310 @334858,222679,4B8F0100,1022.19,
13/07/2021 18:21:12.726,92978,AM1V310 @334858,222742,1C910100,1026.84,
13/07/2021 18:21:13.218,93470,AM1V310 @334858,222804,D0900100,1026.08,
13/07/2021 18:21:13.730,93982,AM1V310 @334858,222867,46900100,1024.7,
13/07/2021 18:21:14.225,94477,AM1V310 @334858,222929,06900100,1024.06,
13/07/2021 18:21:14.720,94972,AM1V310 @334858,222992,40900100,1024.64,
13/07/2021 18:21:15.229,95480,AM1V310 @334858,223054,46900100,1024.7,
13/07/2021 18:21:15.726,95978,AM1V310 @334858,223117,06900100,1024.06,
13/07/2021 18:21:16.221,96473,AM1V310 @334858,223179,09900100,1024.09,
13/07/2021 18:21:16.746,96997,AM1V310 @334858,223242,FC8F0100,1023.96,
13/07/2021 18:21:17.226,97478,AM1V310 @334858,223304,9E8F0100,1023.02,
13/07/2021 18:21:17.720,97972,AM1V310 @334858,223367,E48C0100,1016.04,
13/07/2021 18:21:18.245,98497,AM1V310 @334858,223429,3E8E0100,1019.5,
13/07/2021 18:21:18.723,98975,AM1V310 @334858,223492,EE900100,1026.38,
13/07/2021 18:21:19.220,99472,AM1V310 @334858,223554,A9900100,1025.69,
13/07/2021 18:21:19.730,99982,AM1V310 @334858,223617,71900100,1025.13,
13/07/2021 18:21:20.226,100478,AM1V310 @334858,223679,45900100,1024.69,
13/07/2021 18:21:20.720,100972,AM1V310 @334858,223742,20900100,1024.32,
13/07/2021 18:21:21.245,101497,AM1V310 @334858,223804,36900100,1024.54,
13/07/2021 18:21:21.725,101977,AM1V310 @334858,223867,71900100,1025.13,
13/07/2021 18:21:22.220,102472,AM1V310 @334858,223929,56900100,1024.86,
13/07/2021 18:21:22.730,102982,AM1V310 @334858,223992,4F900100,1024.79,
13/07/2021 18:21:23.225,103477,AM1V310 @334858,224054,38900100,1024.56,
13/07/2021 18:21:23.720,103972,AM1V310 @334858,224117,178D0100,1016.55,
13/07/2021 18:21:24.230,104482,AM1V310 @334858,224179,7D8D0100,1017.57,
13/07/2021 18:21:24.756,105007,AM1V310 @334858,224242,A7900100,1025.67,
13/07/2021 18:21:25.251,105503,AM1V310 @334858,224304,08910100,1026.64,
13/07/2021 18:21:25.730,105982,AM1V310 @334858,224367,C1900100,1025.93,
13/07/2021 18:21:26.226,106478,AM1V310 @334858,224429,9B900100,1025.55,
13/07/2021 18:21:26.735,106986,AM1V310 @334858,224492,D9900100,1026.17,
13/07/2021 18:21:27.230,107482,AM1V310 @334858,224554,98900100,1025.52,
13/07/2021 18:21:27.725,107977,AM1V310 @334858,224617,93900100,1025.47,
13/07/2021 18:21:28.219,108471,AM1V310 @334858,224679,B5900100,1025.81,
13/07/2021 18:21:28.730,108982,AM1V310 @334858,224742,A9900100,1025.69,
13/07/2021 18:21:29.256,109508,AM1V310 @334858,224804,88900100,1025.36,
13/07/2021 18:21:29.733,109985,AM1V310 @334858,224867,ED8C0100,1016.13,
13/07/2021 18:21:30.231,110483,AM1V310 @334858,224929,AD8D0100,1018.05,
13/07/2021 18:21:30.726,110978,AM1V310 @334858,224992,FF900100,1026.55,
13/07/2021 18:21:31.221,111472,AM1V310 @334858,225054,C2900100,1025.94,
13/07/2021 18:21:31.730,111982,AM1V310 @334858,225117,55900100,1024.85,
13/07/2021 18:21:32.225,112477,AM1V310 @334858,225179,2D900100,1024.45,
13/07/2021 18:21:32.719,112971,AM1V310 @334858,225242,46900100,1024.7,
13/07/2021 18:21:33.260,113512,AM1V310 @334858,225304,38900100,1024.56,
13/07/2021 18:21:33.741,113993,AM1V310 @334858,225367,2C900100,1024.44,
13/07/2021 18:21:34.234,114486,AM1V310 @334858,225429,EA8F0100,1023.78,
13/07/2021 18:21:34.731,114983,AM1V310 @334858,225492,06900100,1024.06,
13/07/2021 18:21:35.225,115477,AM1V310 @334858,225554,0D900100,1024.13,
13/07/2021 18:21:35.720,115972,AM1V310 @334858,225617,FA8C0100,1016.26,
13/07/2021 18:21:36.230,116482,AM1V310 @334858,225679,368D0100,1016.86,
13/07/2021 18:21:36.725,116977,AM1V310 @334858,225742,9E900100,1025.58,
13/07/2021 18:21:37.250,117502,AM1V310 @334858,225804,CE900100,1026.06,
13/07/2021 18:21:37.732,117984,AM1V310 @334858,225867,66900100,1025.02,
13/07/2021 18:21:38.241,118492,AM1V310 @334858,225929,52900100,1024.82,
13/07/2021 18:21:38.721,118973,AM1V310 @334858,225992,30900100,1024.48,
13/07/2021 18:21:39.231,119483,AM1V310 @334858,226054,4B900100,1024.75,
13/07/2021 18:21:39.726,119977,AM1V310 @334858,226117,2F900100,1024.47,
13/07/2021 18:21:40.220,120472,AM1V310 @334858,226179,2B900100,1024.43,
13/07/2021 18:21:40.730,120982,AM1V310 @334858,226242,2B900100,1024.43,
13/07/2021 18:21:41.226,121478,AM1V310 @334858,226304,05900100,1024.05,
13/07/2021 18:21:41.750,122002,AM1V310 @334858,226367,028D0100,1016.34,
13/07/2021 18:21:42.230,122482,AM1V310 @334858,226429,848D0100,1017.64,
13/07/2021 18:21:42.725,122977,AM1V310 @334858,226492,6F900100,1025.11,
13/07/2021 18:21:43.220,123472,AM1V310 @334858,226554,8C900100,1025.4,
13/07/2021 18:21:43.730,123982,AM1V310 @334858,226617,64900100,1025.0,
13/07/2021 18:21:44.226,124478,AM1V310 @334858,226679,16900100,1024.22,
13/07/2021 18:21:44.750,125002,AM1V310 @334858,226742,DB8F0100,1023.63,
13/07/2021 18:21:45.230,125482,AM1V310 @334858,226804,C48F0100,1023.4,
13/07/2021 18:21:45.726,125977,AM1V310 @334858,226867,E78F0100,1023.75,
13/07/2021 18:21:46.218,126470,AM1V310 @334858,226929,0E900100,1024.14,
13/07/2021 18:21:46.729,126981,AM1V310 @334858,226992,0B900100,1024.11,
13/07/2021 18:21:47.238,127490,AM1V310 @334858,227054,44900100,1024.68,
13/07/2021 18:21:47.720,127972,AM1V310 @334858,227117,008E0100,1018.88,
13/07/2021 18:21:48.231,128483,AM1V310 @334858,227179,4E8D0100,1017.1,
13/07/2021 18:21:48.725,128977,AM1V310 @334858,227242,0A900100,1024.1,
13/07/2021 18:21:49.249,129500,AM1V310 @334858,227304,5F900100,1024.95,
13/07/2021 18:21:49.730,129982,AM1V310 @334858,227367,58900100,1024.88,
13/07/2021 18:21:50.225,130477,AM1V310 @334858,227429,53900100,1024.83,
13/07/2021 18:21:50.720,130971,AM1V310 @334858,227492,6A900100,1025.06,
13/07/2021 18:21:51.231,131482,AM1V310 @334858,227554,45900100,1024.69,
13/07/2021 18:21:51.724,131976,AM1V310 @334858,227617,37900100,1024.55,
13/07/2021 18:21:52.220,132472,AM1V310 @334858,227679,13900100,1024.19,
13/07/2021 18:21:52.714,132966,AM1V310 @334858,227742,DF8F0100,1023.67,
13/07/2021 18:21:53.256,133507,AM1V310 @334858,227804,FA8F0100,1023.94,
13/07/2021 18:21:53.735,133987,AM1V310 @334858,227867,B78D0100,1018.15,
13/07/2021 18:21:54.230,134482,AM1V310 @334858,227929,728D0100,1017.46,
13/07/2021 18:21:54.726,134978,AM1V310 @334858,227992,2B900100,1024.43,
13/07/2021 18:21:55.221,135473,AM1V310 @334858,228054,3F900100,1024.63,
13/07/2021 18:21:55.714,135966,AM1V310 @334858,228117,51900100,1024.81,
13/07/2021 18:21:56.226,136478,AM1V310 @334858,228179,41900100,1024.65,
13/07/2021 18:21:56.721,136972,AM1V310 @334858,228242,61900100,1024.97,
13/07/2021 18:21:57.215,137467,AM1V310 @334858,228304,87900100,1025.35,
13/07/2021 18:21:57.725,137977,AM1V310 @334858,228367,30900100,1024.48,
13/07/2021 18:21:58.220,138472,AM1V310 @334858,228429,FC8F0100,1023.96,
13/07/2021 18:21:58.715,138967,AM1V310 @334858,228492,28900100,1024.4,
13/07/2021 18:21:59.225,139477,AM1V310 @334858,228554,1F900100,1024.31,
13/07/2021 18:21:59.720,139972,AM1V310 @334858,228617,E18D0100,1018.57,
13/07/2021 18:22:00.215,140467,AM1V310 @334858,228679,5D8D0100,1017.25,
13/07/2021 18:22:00.726,140977,AM1V310 @334858,228742,C9900100,1026.01,
13/07/2021 18:22:01.218,141470,AM1V310 @334858,228804,05910100,1026.61,
13/07/2021 18:22:01.730,141982,AM1V310 @334858,228867,21900100,1024.33,
13/07/2021 18:22:02.256,142508,AM1V310 @334858,228929,45900100,1024.69,
13/07/2021 18:22:02.720,142972,AM1V310 @334858,228992,3A900100,1024.58,
13/07/2021 18:22:03.215,143467,AM1V310 @334858,229054,86900100,1025.34,
13/07/2021 18:22:03.723,143975,AM1V310 @334858,229117,6C900100,1025.08,
13/07/2021 18:22:04.221,144473,AM1V310 @334858,229179,7E900100,1025.26,
13/07/2021 18:22:04.716,144968,AM1V310 @334858,229242,81900100,1025.29,
13/07/2021 18:22:05.224,145476,AM1V310 @334858,229304,40900100,1024.64,
13/07/2021 18:22:05.720,145972,AM1V310 @334858,229367,088E0100,1018.96,
13/07/2021 18:22:06.246,146498,AM1V310 @334858,229429,408D0100,1016.96,
13/07/2021 18:22:06.724,146975,AM1V310 @334858,229492,6E8E0100,1019.98,
13/07/2021 18:22:07.219,147471,AM1V310 @334858,229554,EE900100,1026.38,
13/07/2021 18:22:07.715,147967,AM1V310 @334858,229617,E9900100,1026.33,
13/07/2021 18:22:08.225,148477,AM1V310 @334858,229679,DA900100,1026.18,
13/07/2021 18:22:08.720,148972,AM1V310 @334858,229742,B4900100,1025.8,
13/07/2021 18:22:09.216,149467,AM1V310 @334858,229804,8F900100,1025.43,
13/07/2021 18:22:09.754,150005,AM1V310 @334858,229867,CF900100,1026.07,
13/07/2021 18:22:10.236,150488,AM1V310 @334858,229929,B9900100,1025.85,
13/07/2021 18:22:10.715,150967,AM1V310 @334858,229992,AC900100,1025.72,
13/07/2021 18:22:11.224,151476,AM1V310 @334858,230054,80900100,1025.28,
13/07/2021 18:22:11.720,151972,AM1V310 @334858,230117,8C8E0100,1020.28,
13/07/2021 18:22:12.215,152467,AM1V310 @334858,230179,278D0100,1016.71,
13/07/2021 18:22:12.740,152992,AM1V310 @334858,230242,F68F0100,1023.9,
13/07/2021 18:22:13.221,153473,AM1V310 @334858,230304,78900100,1025.2,
13/07/2021 18:22:13.713,153965,AM1V310 @334858,230367,3F900100,1024.63,
13/07/2021 18:22:14.240,154492,AM1V310 @334858,230429,2B900100,1024.43,
13/07/2021 18:22:14.720,154972,AM1V310 @334858,230492,23900100,1024.35,
13/07/2021 18:22:15.215,155467,AM1V310 @334858,230554,F68F0100,1023.9,
13/07/2021 18:22:15.740,155992,AM1V310 @334858,230617,D78F0100,1023.59,
13/07/2021 18:22:16.220,156472,AM1V310 @334858,230679,B08F0100,1023.2,
13/07/2021 18:22:16.715,156967,AM1V310 @334858,230742,988F0100,1022.96,
13/07/2021 18:22:17.225,157477,AM1V310 @334858,230804,8C8F0100,1022.84,
13/07/2021 18:22:17.750,158002,AM1V310 @334858,230867,398E0100,1019.45,
13/07/2021 18:22:18.231,158483,AM1V310 @334858,230929,908D0100,1017.76,
13/07/2021 18:22:18.723,158975,AM1V310 @334858,230992,1A900100,1024.26,
13/07/2021 18:22:19.220,159472,AM1V310 @334858,231054,2A900100,1024.42,
13/07/2021 18:22:19.715,159967,AM1V310 @334858,231117,1D900100,1024.29,
13/07/2021 18:22:20.223,160475,AM1V310 @334858,231179,46900100,1024.7,
13/07/2021 18:22:20.720,160972,AM1V310 @334858,231242,38900100,1024.56,
13/07/2021 18:22:21.215,161467,AM1V310 @334858,231304,10900100,1024.16,
13/07/2021 18:22:21.753,162005,AM1V310 @334858,231367,15900100,1024.21,
13/07/2021 18:22:22.235,162487,AM1V310 @334858,231429,E88F0100,1023.76,
13/07/2021 18:22:22.715,162967,AM1V310 @334858,231492,DF8F0100,1023.67,
13/07/2021 18:22:23.224,163476,AM1V310 @334858,231554,B28F0100,1023.22,
13/07/2021 18:22:23.720,163972,AM1V310 @334858,231617,DD8D0100,1018.53,
13/07/2021 18:22:24.215,164467,AM1V310 @334858,231679,7B8D0100,1017.55,
13/07/2021 18:22:24.726,164977,AM1V310 @334858,231742,558F0100,1022.29,
13/07/2021 18:22:25.220,165472,AM1V310 @334858,231804,6F900100,1025.11,
13/07/2021 18:22:25.713,165965,AM1V310 @334858,231867,CF900100,1026.07,
13/07/2021 18:22:26.240,166492,AM1V310 @334858,231929,8F900100,1025.43,
13/07/2021 18:22:26.720,166972,AM1V310 @334858,231992,6B900100,1025.07,
13/07/2021 18:22:27.215,167467,AM1V310 @334858,232054,48900100,1024.72,
13/07/2021 18:22:27.740,167992,AM1V310 @334858,232117,29900100,1024.41,
13/07/2021 18:22:28.220,168472,AM1V310 @334858,232179,F88F0100,1023.92,
13/07/2021 18:22:28.716,168967,AM1V310 @334858,232242,03900100,1024.03,
13/07/2021 18:22:29.226,169478,AM1V310 @334858,232304,CB8F0100,1023.47,
13/07/2021 18:22:29.720,169972,AM1V310 @334858,232367,928F0100,1022.9,
13/07/2021 18:22:30.215,170467,AM1V310 @334858,232429,8B8D0100,1017.71,
13/07/2021 18:22:30.740,170992,AM1V310 @334858,232492,C48F0100,1023.4,
13/07/2021 18:22:31.221,171473,AM1V310 @334858,232554,46910100,1027.26,
13/07/2021 18:22:31.715,171967,AM1V310 @334858,232617,09910100,1026.65,
13/07/2021 18:22:32.225,172477,AM1V310 @334858,232679,B5900100,1025.81,
13/07/2021 18:22:32.720,172972,AM1V310 @334858,232742,83900100,1025.31,
13/07/2021 18:22:33.215,173467,AM1V310 @334858,232804,44900100,1024.68,
13/07/2021 18:22:33.725,173977,AM1V310 @334858,232867,20900100,1024.32,
13/07/2021 18:22:34.220,174472,AM1V310 @334858,232929,04900100,1024.04,
13/07/2021 18:22:34.730,174982,AM1V310 @334858,232992,09900100,1024.09,
13/07/2021 18:22:35.255,175507,AM1V310 @334858,233054,67900100,1025.03,
13/07/2021 18:22:35.720,175972,AM1V310 @334858,233117,8D900100,1025.41,
13/07/2021 18:22:36.215,176467,AM1V310 @334858,233179,DC8D0100,1018.52,
13/07/2021 18:22:36.710,176962,AM1V310 @334858,233242,A08E0100,1020.48,
13/07/2021 18:22:37.220,177472,AM1V310 @334858,233304,00910100,1026.56,
13/07/2021 18:22:37.716,177967,AM1V310 @334858,233367,2C910100,1027.0,
13/07/2021 18:22:38.210,178462,AM1V310 @334858,233429,EB900100,1026.35,
13/07/2021 18:22:38.751,179003,AM1V310 @334858,233492,BA900100,1025.86,
13/07/2021 18:22:39.229,179481,AM1V310 @334858,233554,B6900100,1025.82,
13/07/2021 18:22:39.710,179962,AM1V310 @334858,233617,C4900100,1025.96,
13/07/2021 18:22:40.218,180470,AM1V310 @334858,233679,BE900100,1025.9,
13/07/2021 18:22:40.713,180965,AM1V310 @334858,233742,96900100,1025.5,
13/07/2021 18:22:41.211,181463,AM1V310 @334858,233804,4B900100,1024.75,
13/07/2021 18:22:41.720,181972,AM1V310 @334858,233867,6E8F0100,1022.54,
13/07/2021 18:22:42.215,182467,AM1V310 @334858,233929,448D0100,1017.0,
13/07/2021 18:22:42.710,182962,AM1V310 @334858,233992,6B8D0100,1017.39,
13/07/2021 18:22:43.216,183468,AM1V310 @334858,234054,938D0100,1017.79,
13/07/2021 18:22:43.713,183965,AM1V310 @334858,234117,B58D0100,1018.13,
